11:58:02,0.00251,3.37688,3.37688,0.00000
12:16:25,0.03500,3.13003,3.13003,0.00000
12:16:26,0.01504,3.25626,3.25626,0.00000
12:16:27,0.01750,3.23671,3.23671,0.00000
12:16:28,0.24747,3.30003,3.30003,0.00000
12:16:29,0.27889,3.40184,3.40184,0.00000
12:16:30,0.26933,3.36868,3.36868,0.00000
12:16:31,0.28070,3.40832,3.40832,0.00000
12:16:32,0.26633,3.35870,3.35870,0.00000
12:16:33,0.29323,3.45523,3.45523,0.00000
12:16:34,0.41162,4.05177,4.05177,0.00000
12:16:35,0.48990,4.52299,4.52299,0.00000
12:16:36,0.46373,4.36606,4.36606,0.00000
12:16:37,0.49370,4.54544,4.54544,0.00000
12:16:38,0.48985,4.52270,4.52270,0.00000
12:16:39,0.47804,4.45229,4.45229,0.00000
12:16:40,0.48072,4.46838,4.46838,0.00000
12:16:41,0.47558,4.43755,4.43755,0.00000
12:16:42,0.48092,4.46954,4.46954,0.00000
12:16:43,0.48062,4.46778,4.46778,0.00000
12:16:44,0.48485,4.49301,4.49301,0.00000
12:16:45,0.48872,4.51603,4.51603,0.00000
12:16:46,0.46939,4.40027,4.40027,0.00000
12:16:47,0.47545,4.43678,4.43678,0.00000
12:16:48,0.46753,4.38905,4.38905,0.00000
12:16:49,0.48980,4.52239,4.52239,0.00000
12:16:50,0.47013,4.40474,4.40474,0.00000
12:16:51,0.47423,4.42941,4.42941,0.00000
12:16:52,0.47680,4.44491,4.44491,0.00000
12:16:53,0.37500,3.84221,3.84221,0.00000
12:16:54,0.27000,3.37095,3.37095,0.00000
12:16:55,0.27000,3.37095,3.37095,0.00000
12:16:56,0.08250,3.03023,3.03023,0.00000
12:16:57,0.01504,3.25626,3.25626,0.00000
12:16:58,0.02494,3.18487,3.18487,0.00000
12:16:59,0.01759,3.23603,3.23603,0.00000
12:17:00,0.00750,3.32433,3.32433,0.00000
12:17:01,0.03483,3.13084,3.13084,0.00000
12:17:02,0.04071,3.10564,3.10564,0.00000
12:17:03,0.01746,3.23704,3.23704,0.00000
12:17:04,0.02010,3.21739,3.21739,0.00000
12:17:05,0.01504,3.25626,3.25626,0.00000
12:17:06,0.03250,3.14216,3.14216,0.00000
12:17:07,0.03518,3.12921,3.12921,0.00000
12:17:08,0.01504,3.25626,3.25626,0.00000
12:17:09,0.01750,3.23671,3.23671,0.00000
12:17:10,0.02250,3.20072,3.20072,0.00000
12:17:11,0.01750,3.23671,3.23671,0.00000
12:17:12,0.03000,3.15525,3.15525,0.00000
12:17:13,0.01504,3.25626,3.25626,0.00000
12:17:14,0.01000,3.30032,3.30032,0.00000
12:17:15,0.01253,3.27748,3.27748,0.00000
12:17:16,0.02256,3.20034,3.20034,0.00000
12:17:17,0.01504,3.25626,3.25626,0.00000
12:17:18,0.03015,3.15443,3.15443,0.00000
12:17:19,0.02010,3.21739,3.21739,0.00000
12:17:20,0.01750,3.23671,3.23671,0.00000
12:17:21,0.01504,3.25626,3.25626,0.00000
12:17:22,0.02256,3.20034,3.20034,0.00000
12:17:23,0.02750,3.16934,3.16934,0.00000
12:17:24,0.01256,3.27721,3.27721,0.00000
12:17:25,0.21805,3.22169,3.22169,0.00000
12:17:26,0.20166,3.18410,3.18410,0.00000
12:17:27,0.09034,3.02969,3.02969,0.00000
12:17:28,0.12346,3.05232,3.05232,0.00000
12:17:29,0.17631,3.13303,3.13303,0.00000
12:17:30,0.20924,3.20100,3.20100,0.00000
12:17:31,0.27569,3.39052,3.39052,0.00000
12:17:32,0.27000,3.37095,3.37095,0.00000
12:17:33,0.30576,3.50557,3.50557,0.00000
12:17:34,0.40051,3.98662,3.98662,0.00000
12:17:35,0.48338,4.48422,4.48422,0.00000
12:17:36,0.48985,4.52270,4.52270,0.00000
12:17:37,0.47449,4.43099,4.43099,0.00000
12:17:38,0.48737,4.50804,4.50804,0.00000
12:17:39,0.47619,4.44122,4.44122,0.00000
12:17:40,0.47301,4.42207,4.42207,0.00000
12:17:41,0.49370,4.54544,4.54544,0.00000
12:17:42,0.47236,4.41819,4.41819,0.00000
12:17:43,0.47135,4.41211,4.41211,0.00000
12:17:44,0.46770,4.39008,4.39008,0.00000
12:17:45,0.46753,4.38905,4.38905,0.00000
12:17:46,0.49746,4.56753,4.56753,0.00000
12:17:47,0.47607,4.44050,4.44050,0.00000
12:17:48,0.47848,4.45497,4.45497,0.00000
12:17:49,0.47059,4.40751,4.40751,0.00000
12:17:50,0.47315,4.42292,4.42292,0.00000
12:17:51,0.47959,4.46162,4.46162,0.00000
12:17:52,0.46875,4.39641,4.39641,0.00000
12:17:53,0.41310,4.06054,4.06054,0.00000
12:17:54,0.27000,3.37095,3.37095,0.00000
12:17:55,0.27318,3.38181,3.38181,0.00000
12:17:56,0.00000,3.40568,3.40568,0.00000
12:17:57,0.01754,3.23637,3.23637,0.00000
12:17:58,0.01750,3.23671,3.23671,0.00000
12:17:59,0.03258,3.14175,3.14175,0.00000
12:18:00,0.01500,3.25657,3.25657,0.00000
12:18:01,0.02250,3.20072,3.20072,0.00000
12:18:02,0.01759,3.23603,3.23603,0.00000
12:18:03,0.01500,3.25657,3.25657,0.00000
12:18:04,0.03000,3.15525,3.15525,0.00000
12:18:05,0.02005,3.21775,3.21775,0.00000
12:18:06,0.27750,3.39689,3.39689,0.00000
12:18:07,0.20101,3.18268,3.18268,0.00000
12:18:08,0.01750,3.23671,3.23671,0.00000
12:18:09,0.01754,3.23637,3.23637,0.00000
12:18:10,0.03258,3.14175,3.14175,0.00000
12:18:11,0.01500,3.25657,3.25657,0.00000
12:18:12,0.00752,3.32415,3.32415,0.00000
12:18:13,0.02500,3.18448,3.18448,0.00000
12:18:14,0.17750,3.13525,3.13525,0.00000
12:18:15,0.26884,3.36706,3.36706,0.00000
12:18:16,0.27750,3.39689,3.39689,0.00000
12:18:17,0.26884,3.36706,3.36706,0.00000
12:18:18,0.26884,3.36706,3.36706,0.00000
12:18:19,0.26884,3.36706,3.36706,0.00000
12:18:20,0.33333,3.62829,3.62829,0.00000
12:18:21,0.26633,3.35870,3.35870,0.00000
12:18:22,0.28000,3.40580,3.40580,0.00000
12:18:23,0.28463,3.42268,3.42268,0.00000
12:18:24,0.27792,3.39836,3.39836,0.00000
12:18:25,0.11315,3.04192,3.04192,0.00000
12:18:26,0.09034,3.02969,3.02969,0.00000
12:18:27,0.17514,3.13086,3.13086,0.00000
12:18:28,0.08723,3.02955,3.02955,0.00000
12:18:29,0.22427,3.23704,3.23704,0.00000
12:18:30,0.27182,3.37714,3.37714,0.00000
12:18:31,0.27889,3.40184,3.40184,0.00000
12:18:32,0.28141,3.41088,3.41088,0.00000
12:18:33,0.43401,4.18586,4.18586,0.00000
12:18:34,0.47949,4.46099,4.46099,0.00000
12:18:35,0.48232,4.47793,4.47793,0.00000
12:18:36,0.46753,4.38905,4.38905,0.00000
12:18:37,0.50000,4.58239,4.58239,0.00000
12:18:38,0.47462,4.43177,4.43177,0.00000
12:18:39,0.46494,4.37335,4.37335,0.00000
12:18:40,0.48062,4.46778,4.46778,0.00000
12:18:41,0.46770,4.39008,4.39008,0.00000
12:18:42,0.46154,4.35278,4.35278,0.00000
12:18:43,0.49497,4.55296,4.55296,0.00000
12:18:44,0.47558,4.43755,4.43755,0.00000
12:18:45,0.47449,4.43099,4.43099,0.00000
12:18:46,0.47704,4.44632,4.44632,0.00000
12:18:47,0.48462,4.49162,4.49162,0.00000
12:18:48,0.48092,4.46954,4.46954,0.00000
12:18:49,0.49624,4.56039,4.56039,0.00000
12:18:50,0.48082,4.46897,4.46897,0.00000
12:18:51,0.48354,4.48522,4.48522,0.00000
12:18:52,0.34761,3.69799,3.69799,0.00000
12:18:53,0.26750,3.36257,3.36257,0.00000
12:18:54,0.26884,3.36706,3.36706,0.00000
12:18:55,0.13500,3.06652,3.06652,0.00000
12:18:56,0.00501,3.34972,3.34972,0.00000
12:18:57,0.01500,3.25657,3.25657,0.00000
12:18:58,0.01754,3.23637,3.23637,0.00000
12:18:59,0.01504,3.25626,3.25626,0.00000
12:19:00,0.01504,3.25626,3.25626,0.00000
12:19:01,0.02506,3.18408,3.18408,0.00000
12:19:02,0.03491,3.13043,3.13043,0.00000
12:19:03,0.01504,3.25626,3.25626,0.00000
12:19:04,0.02005,3.21775,3.21775,0.00000
12:19:05,0.17750,3.13525,3.13525,0.00000
12:19:06,0.27363,3.38336,3.38336,0.00000
12:19:07,0.27960,3.40435,3.40435,0.00000
12:19:08,0.27000,3.37095,3.37095,0.00000
12:19:09,0.26817,3.36481,3.36481,0.00000
12:19:10,0.28571,3.42668,3.42668,0.00000
12:19:11,0.38071,3.87380,3.87380,0.00000
12:19:12,0.47692,4.44561,4.44561,0.00000
12:19:13,0.48223,4.47742,4.47742,0.00000
12:19:14,0.48214,4.47687,4.47687,0.00000
12:19:15,0.47487,4.43333,4.43333,0.00000
12:19:16,0.47644,4.44271,4.44271,0.00000
12:19:17,0.47028,4.40567,4.40567,0.00000
12:19:18,0.48214,4.47687,4.47687,0.00000
12:19:19,0.48980,4.52239,4.52239,0.00000
12:19:20,0.47815,4.45298,4.45298,0.00000
12:19:21,0.48196,4.47578,4.47578,0.00000
12:19:22,0.48586,4.49902,4.49902,0.00000
12:19:23,0.47792,4.45160,4.45160,0.00000
12:19:24,0.47118,4.41105,4.41105,0.00000
12:19:25,0.48092,4.46954,4.46954,0.00000
12:19:26,0.48338,4.48422,4.48422,0.00000
12:19:27,0.49500,4.55309,4.55309,0.00000
12:19:28,0.49747,4.56763,4.56763,0.00000
12:19:29,0.47815,4.45298,4.45298,0.00000
12:19:30,0.43216,4.17471,4.17471,0.00000
12:19:31,0.27820,3.39936,3.39936,0.00000
12:19:32,0.26817,3.36481,3.36481,0.00000
12:19:33,0.14750,3.08433,3.08433,0.00000
12:19:34,0.02500,3.18448,3.18448,0.00000
12:19:35,0.01500,3.25657,3.25657,0.00000
12:19:36,0.01508,3.25595,3.25595,0.00000
12:19:37,0.03015,3.15443,3.15443,0.00000
12:19:38,0.00750,3.32433,3.32433,0.00000
12:19:39,0.01500,3.25657,3.25657,0.00000
12:19:40,0.02010,3.21739,3.21739,0.00000
12:19:41,0.01746,3.23704,3.23704,0.00000
12:19:42,0.01504,3.25626,3.25626,0.00000
12:19:43,0.16332,3.10984,3.10984,0.00000
12:19:44,0.26817,3.36481,3.36481,0.00000
12:19:45,0.12575,3.05494,3.05494,0.00000
12:19:46,0.09657,3.03122,3.03122,0.00000
12:19:47,0.15607,3.09777,3.09777,0.00000
12:19:48,0.27068,3.37325,3.37325,0.00000
12:19:49,0.27431,3.38573,3.38573,0.00000
12:19:50,0.28571,3.42668,3.42668,0.00000
12:19:51,0.28392,3.42004,3.42004,0.00000
12:19:52,0.47704,4.44632,4.44632,0.00000
12:19:53,0.48872,4.51603,4.51603,0.00000
12:19:54,0.47449,4.43099,4.43099,0.00000
12:19:55,0.48338,4.48422,4.48422,0.00000
12:19:56,0.48092,4.46954,4.46954,0.00000
12:19:57,0.48205,4.47633,4.47633,0.00000
12:19:58,0.49123,4.53085,4.53085,0.00000
12:19:59,0.48866,4.51567,4.51567,0.00000
12:20:00,0.47959,4.46162,4.46162,0.00000
12:20:01,0.48571,4.49817,4.49817,0.00000
12:20:02,0.47970,4.46223,4.46223,0.00000
12:20:03,0.47815,4.45298,4.45298,0.00000
12:20:04,0.47692,4.44561,4.44561,0.00000
12:20:05,0.48985,4.52270,4.52270,0.00000
12:20:06,0.47059,4.40751,4.40751,0.00000
12:20:07,0.47570,4.43829,4.43829,0.00000
12:20:08,0.49242,4.53792,4.53792,0.00000
12:20:09,0.46649,4.38279,4.38279,0.00000
12:20:10,0.49123,4.53085,4.53085,0.00000
12:20:11,0.29648,3.46795,3.46795,0.00000
12:20:12,0.27000,3.37095,3.37095,0.00000
12:20:13,0.16040,3.10491,3.10491,0.00000
12:20:14,0.01750,3.23671,3.23671,0.00000
12:20:15,0.01256,3.27721,3.27721,0.00000
12:20:16,0.01750,3.23671,3.23671,0.00000
12:20:17,0.02256,3.20034,3.20034,0.00000
12:20:18,0.02757,3.16894,3.16894,0.00000
12:20:19,0.02000,3.21811,3.21811,0.00000
12:20:20,0.02010,3.21739,3.21739,0.00000
12:20:21,0.00499,3.34998,3.34998,0.00000
12:20:22,0.02005,3.21775,3.21775,0.00000
12:20:23,0.01504,3.25626,3.25626,0.00000
12:20:24,0.03258,3.14175,3.14175,0.00000
12:20:25,0.02256,3.20034,3.20034,0.00000
12:20:26,0.01746,3.23704,3.23704,0.00000
12:20:27,0.01504,3.25626,3.25626,0.00000
12:20:28,0.02256,3.20034,3.20034,0.00000
12:20:29,0.03008,3.15484,3.15484,0.00000
12:20:30,0.01504,3.25626,3.25626,0.00000
12:20:31,0.01500,3.25657,3.25657,0.00000
12:20:32,0.02743,3.16974,3.16974,0.00000
12:20:33,0.01504,3.25626,3.25626,0.00000
12:20:34,0.04500,3.09016,3.09016,0.00000
12:20:35,0.01253,3.27748,3.27748,0.00000
12:20:36,0.00250,3.37695,3.37695,0.00000
12:20:37,0.02005,3.21775,3.21775,0.00000
12:20:38,0.01746,3.23704,3.23704,0.00000
12:20:39,0.01754,3.23637,3.23637,0.00000
12:20:40,0.03750,3.11880,3.11880,0.00000
12:20:41,0.01750,3.23671,3.23671,0.00000
12:20:42,0.03759,3.11840,3.11840,0.00000
12:20:43,0.27068,3.37325,3.37325,0.00000
12:20:44,0.21000,3.20274,3.20274,0.00000
12:20:45,0.02250,3.20072,3.20072,0.00000
12:20:46,0.01504,3.25626,3.25626,0.00000
12:20:47,0.01247,3.27803,3.27803,0.00000
12:20:48,0.00752,3.32415,3.32415,0.00000
12:20:49,0.01750,3.23671,3.23671,0.00000
12:20:50,0.02010,3.21739,3.21739,0.00000
12:20:51,0.01000,3.30032,3.30032,0.00000
12:20:52,0.01504,3.25626,3.25626,0.00000
12:20:53,0.01247,3.27803,3.27803,0.00000
12:20:54,0.00998,3.30055,3.30055,0.00000
12:20:55,0.00251,3.37688,3.37688,0.00000
12:20:56,0.03266,3.14134,3.14134,0.00000
12:20:57,0.01759,3.23603,3.23603,0.00000
12:20:58,0.02261,3.19996,3.19996,0.00000
12:20:59,0.01250,3.27776,3.27776,0.00000
12:21:00,0.00752,3.32415,3.32415,0.00000
12:21:01,0.02250,3.20072,3.20072,0.00000
12:21:02,0.00752,3.32415,3.32415,0.00000
12:21:03,0.02005,3.21775,3.21775,0.00000
12:21:04,0.01995,3.21847,3.21847,0.00000
12:21:05,0.01000,3.30032,3.30032,0.00000
12:21:06,0.01000,3.30032,3.30032,0.00000
12:21:07,0.01504,3.25626,3.25626,0.00000
12:21:08,0.01754,3.23637,3.23637,0.00000
12:21:09,0.02494,3.18487,3.18487,0.00000
12:21:10,0.01493,3.25718,3.25718,0.00000
12:21:11,0.01504,3.25626,3.25626,0.00000
12:21:12,0.00752,3.32415,3.32415,0.00000
12:21:13,0.01750,3.23671,3.23671,0.00000
12:21:14,0.02000,3.21811,3.21811,0.00000
12:21:15,0.01256,3.27721,3.27721,0.00000
12:21:16,0.01500,3.25657,3.25657,0.00000
12:21:17,0.01003,3.30009,3.30009,0.00000
12:21:18,0.01000,3.30032,3.30032,0.00000
12:21:19,0.01504,3.25626,3.25626,0.00000
12:21:20,0.00752,3.32415,3.32415,0.00000
12:21:21,0.02005,3.21775,3.21775,0.00000
12:21:22,0.01003,3.30009,3.30009,0.00000
12:21:23,0.01504,3.25626,3.25626,0.00000
12:21:24,0.01247,3.27803,3.27803,0.00000
12:21:25,0.00754,3.32396,3.32396,0.00000
12:21:26,0.02757,3.16894,3.16894,0.00000
12:21:27,0.01000,3.30032,3.30032,0.00000
12:21:28,0.01504,3.25626,3.25626,0.00000
12:21:29,0.01000,3.30032,3.30032,0.00000
12:21:30,0.01000,3.30032,3.30032,0.00000
12:21:31,0.02757,3.16894,3.16894,0.00000
12:21:32,0.01000,3.30032,3.30032,0.00000
12:21:33,0.16967,3.12093,3.12093,0.00000
12:21:34,0.21409,3.21226,3.21226,0.00000
12:21:35,0.22872,3.24839,3.24839,0.00000
12:21:36,0.24675,3.29792,3.29792,0.00000
12:21:37,0.21842,3.22259,3.22259,0.00000
12:21:38,0.23483,3.26452,3.26452,0.00000
12:21:39,0.22252,3.23265,3.23265,0.00000
12:21:40,0.23262,3.25861,3.25861,0.00000
12:21:41,0.29843,3.47569,3.47569,0.00000
12:21:42,0.22460,3.23786,3.23786,0.00000
12:21:43,0.21798,3.22154,3.22154,0.00000
12:21:44,0.23158,3.25585,3.25585,0.00000
12:21:45,0.23324,3.26027,3.26027,0.00000
12:21:46,0.28321,3.41744,3.41744,0.00000
12:21:47,0.20000,3.18051,3.18051,0.00000
12:21:48,0.18234,3.14445,3.14445,0.00000
12:21:49,0.08464,3.02978,3.02978,0.00000
12:21:50,0.21253,3.20861,3.20861,0.00000
12:21:51,0.27500,3.38811,3.38811,0.00000
12:21:52,0.26185,3.34409,3.34409,0.00000
12:21:53,0.27638,3.39295,3.39295,0.00000
12:21:54,0.34761,3.69799,3.69799,0.00000
12:21:55,0.48990,4.52299,4.52299,0.00000
12:21:56,0.48371,4.48620,4.48620,0.00000
12:21:57,0.47980,4.46286,4.46286,0.00000
12:21:58,0.48062,4.46778,4.46778,0.00000
12:21:59,0.47179,4.41477,4.41477,0.00000
12:22:00,0.47558,4.43755,4.43755,0.00000
12:22:01,0.48072,4.46838,4.46838,0.00000
12:22:02,0.47848,4.45497,4.45497,0.00000
12:22:03,0.46615,4.38069,4.38069,0.00000
12:22:04,0.48861,4.51535,4.51535,0.00000
12:22:05,0.47938,4.46036,4.46036,0.00000
12:22:06,0.47859,4.45561,4.45561,0.00000
12:22:07,0.48969,4.52175,4.52175,0.00000
12:22:08,0.47692,4.44561,4.44561,0.00000
12:22:09,0.48205,4.47633,4.47633,0.00000
12:22:10,0.48586,4.49902,4.49902,0.00000
12:22:11,0.48593,4.49946,4.49946,0.00000
12:22:12,0.48082,4.46897,4.46897,0.00000
12:22:13,0.42494,4.13119,4.13119,0.00000
12:22:14,0.26700,3.36092,3.36092,0.00000
12:22:15,0.27000,3.37095,3.37095,0.00000
12:22:16,0.20352,3.18817,3.18817,0.00000
12:22:17,0.02250,3.20072,3.20072,0.00000
12:22:18,0.01750,3.23671,3.23671,0.00000
12:22:19,0.02250,3.20072,3.20072,0.00000
12:22:20,0.00000,3.40568,3.40568,0.00000
12:22:21,0.01256,3.27721,3.27721,0.00000
12:22:22,0.03500,3.13003,3.13003,0.00000
12:22:23,0.01504,3.25626,3.25626,0.00000
12:22:24,0.01508,3.25595,3.25595,0.00000
12:22:25,0.02256,3.20034,3.20034,0.00000
12:22:26,0.10224,3.03390,3.03390,0.00000
12:22:27,0.27000,3.37095,3.37095,0.00000
12:22:28,0.27250,3.37947,3.37947,0.00000
12:22:29,0.27889,3.40184,3.40184,0.00000
12:22:30,0.27000,3.37095,3.37095,0.00000
12:22:31,0.28250,3.41485,3.41485,0.00000
12:22:32,0.31328,3.53742,3.53742,0.00000
12:22:33,0.47532,4.43601,4.43601,0.00000
12:22:34,0.47436,4.43022,4.43022,0.00000
12:22:35,0.46512,4.37445,4.37445,0.00000
12:22:36,0.46615,4.38069,4.38069,0.00000
12:22:37,0.48593,4.49946,4.49946,0.00000
12:22:38,0.48214,4.47687,4.47687,0.00000
12:22:39,0.47120,4.41123,4.41123,0.00000
12:22:40,0.47644,4.44271,4.44271,0.00000
12:22:41,0.47949,4.46099,4.46099,0.00000
12:22:42,0.48477,4.49256,4.49256,0.00000
12:22:43,0.47959,4.46162,4.46162,0.00000
12:22:44,0.48985,4.52270,4.52270,0.00000
12:22:45,0.48346,4.48475,4.48475,0.00000
12:22:46,0.48980,4.52239,4.52239,0.00000
12:22:47,0.45288,4.30027,4.30027,0.00000
12:22:48,0.48250,4.47899,4.47899,0.00000
12:22:49,0.48837,4.51398,4.51398,0.00000
12:22:50,0.47315,4.42292,4.42292,0.00000
12:22:51,0.47570,4.43829,4.43829,0.00000
12:22:52,0.29250,3.45239,3.45239,0.00000
12:22:53,0.26817,3.36481,3.36481,0.00000
12:22:54,0.24060,3.28036,3.28036,0.00000
12:22:55,0.01746,3.23704,3.23704,0.00000
12:22:56,0.02500,3.18448,3.18448,0.00000
12:22:57,0.01750,3.23671,3.23671,0.00000
12:22:58,0.01508,3.25595,3.25595,0.00000
12:22:59,0.01256,3.27721,3.27721,0.00000
12:23:00,0.01750,3.23671,3.23671,0.00000
12:23:01,0.03258,3.14175,3.14175,0.00000
12:23:02,0.01253,3.27748,3.27748,0.00000
12:23:03,0.02000,3.21811,3.21811,0.00000
12:23:04,0.02005,3.21775,3.21775,0.00000
12:23:05,0.01750,3.23671,3.23671,0.00000
12:23:06,0.01256,3.27721,3.27721,0.00000
12:23:07,0.01750,3.23671,3.23671,0.00000
12:23:08,0.03518,3.12921,3.12921,0.00000
12:23:09,0.01750,3.23671,3.23671,0.00000
12:23:10,0.01750,3.23671,3.23671,0.00000
12:23:11,0.02256,3.20034,3.20034,0.00000
12:23:12,0.01995,3.21847,3.21847,0.00000
12:23:13,0.03266,3.14134,3.14134,0.00000
12:23:14,0.01500,3.25657,3.25657,0.00000
12:23:15,0.01256,3.27721,3.27721,0.00000
12:23:16,0.02500,3.18448,3.18448,0.00000
12:23:17,0.01005,3.29985,3.29985,0.00000
12:23:18,0.00750,3.32433,3.32433,0.00000
12:23:19,0.03518,3.12921,3.12921,0.00000
12:23:20,0.01750,3.23671,3.23671,0.00000
12:23:21,0.01256,3.27721,3.27721,0.00000
12:23:22,0.01504,3.25626,3.25626,0.00000
12:23:23,0.05528,3.06163,3.06163,0.00000
12:23:24,0.26633,3.35870,3.35870,0.00000
12:23:25,0.14620,3.08238,3.08238,0.00000
12:23:26,0.10802,3.03772,3.03772,0.00000
12:23:27,0.09288,3.03012,3.03012,0.00000
12:23:28,0.19444,3.16874,3.16874,0.00000
12:23:29,0.24936,3.30557,3.30557,0.00000
12:23:30,0.27068,3.37325,3.37325,0.00000
12:23:31,0.28822,3.43606,3.43606,0.00000
12:23:32,0.30730,3.51200,3.51200,0.00000
12:23:33,0.42025,4.10314,4.10314,0.00000
12:23:34,0.50498,4.61135,4.61135,0.00000
12:23:35,0.49361,4.54489,4.54489,0.00000
12:23:36,0.46770,4.39008,4.39008,0.00000
12:23:37,0.46907,4.39836,4.39836,0.00000
12:23:38,0.48579,4.49861,4.49861,0.00000
12:23:39,0.47409,4.42861,4.42861,0.00000
12:23:40,0.48346,4.48475,4.48475,0.00000
12:23:41,0.48346,4.48475,4.48475,0.00000
12:23:42,0.49497,4.55296,4.55296,0.00000
12:23:43,0.48718,4.50687,4.50687,0.00000
12:23:44,0.48223,4.47742,4.47742,0.00000
12:23:45,0.48724,4.50725,4.50725,0.00000
12:23:46,0.46803,4.39207,4.39207,0.00000
12:23:47,0.49624,4.56039,4.56039,0.00000
12:23:48,0.47959,4.46162,4.46162,0.00000
12:23:49,0.48866,4.51567,4.51567,0.00000
12:23:50,0.48737,4.50804,4.50804,0.00000
12:23:51,0.48855,4.51500,4.51500,0.00000
12:23:52,0.32746,3.60078,3.60078,0.00000
12:23:53,0.26817,3.36481,3.36481,0.00000
12:23:54,0.17337,3.12761,3.12761,0.00000
12:23:55,0.02256,3.20034,3.20034,0.00000
12:23:56,0.01750,3.23671,3.23671,0.00000
12:23:57,0.01504,3.25626,3.25626,0.00000
12:23:58,0.02500,3.18448,3.18448,0.00000
12:23:59,0.03258,3.14175,3.14175,0.00000
12:24:00,0.01000,3.30032,3.30032,0.00000
12:24:01,0.01754,3.23637,3.23637,0.00000
12:24:02,0.02256,3.20034,3.20034,0.00000
12:24:03,0.01504,3.25626,3.25626,0.00000
12:24:04,0.10526,3.03576,3.03576,0.00000
12:24:05,0.28250,3.41485,3.41485,0.00000
12:24:06,0.14000,3.07337,3.07337,0.00000
12:24:07,0.01750,3.23671,3.23671,0.00000
12:24:08,0.00503,3.34959,3.34959,0.00000
12:24:09,0.01493,3.25718,3.25718,0.00000
12:24:10,0.02513,3.18369,3.18369,0.00000
12:24:11,0.01000,3.30032,3.30032,0.00000
12:24:12,0.01000,3.30032,3.30032,0.00000
12:24:13,0.01000,3.30032,3.30032,0.00000
