11:58:02,0.00251,3.37688,3.37688,0.00000
12:24:14,0.01995,3.21847,3.21847,0.00000
12:24:15,0.01759,3.23603,3.23603,0.00000
12:24:16,0.01247,3.27803,3.27803,0.00000
12:24:17,0.01500,3.25657,3.25657,0.00000
12:24:18,0.00756,3.32377,3.32377,0.00000
12:24:19,0.01750,3.23671,3.23671,0.00000
12:24:20,0.01754,3.23637,3.23637,0.00000
12:24:21,0.01750,3.23671,3.23671,0.00000
12:24:22,0.28250,3.41485,3.41485,0.00000
12:24:23,0.26817,3.36481,3.36481,0.00000
12:24:24,0.26700,3.36092,3.36092,0.00000
12:24:25,0.27750,3.39689,3.39689,0.00000
12:24:26,0.27318,3.38181,3.38181,0.00000
12:24:27,0.26817,3.36481,3.36481,0.00000
12:24:28,0.32663,3.59698,3.59698,0.00000
12:24:29,0.27638,3.39295,3.39295,0.00000
12:24:30,0.27569,3.39052,3.39052,0.00000
12:24:31,0.28250,3.41485,3.41485,0.00000
12:24:32,0.24672,3.29783,3.29783,0.00000
12:24:33,0.09006,3.02966,3.02966,0.00000
12:24:34,0.17291,3.12677,3.12677,0.00000
12:24:35,0.11280,3.04161,3.04161,0.00000
12:24:36,0.10574,3.03608,3.03608,0.00000
12:24:37,0.27318,3.38181,3.38181,0.00000
12:24:38,0.27000,3.37095,3.37095,0.00000
12:24:39,0.28321,3.41744,3.41744,0.00000
12:24:40,0.29750,3.47199,3.47199,0.00000
12:24:41,0.49616,4.55994,4.55994,0.00000
12:24:42,0.47692,4.44561,4.44561,0.00000
12:24:43,0.47583,4.43904,4.43904,0.00000
12:24:44,0.49361,4.54489,4.54489,0.00000
12:24:45,0.48872,4.51603,4.51603,0.00000
12:24:46,0.49235,4.53747,4.53747,0.00000
12:24:47,0.47716,4.44702,4.44702,0.00000
12:24:48,0.46667,4.38381,4.38381,0.00000
12:24:49,0.48346,4.48475,4.48475,0.00000
12:24:50,0.46429,4.36942,4.36942,0.00000
12:24:51,0.46736,4.38805,4.38805,0.00000
12:24:52,0.47409,4.42861,4.42861,0.00000
12:24:53,0.48969,4.52175,4.52175,0.00000
12:24:54,0.48492,4.49346,4.49346,0.00000
12:24:55,0.46512,4.37445,4.37445,0.00000
12:24:56,0.49114,4.53034,4.53034,0.00000
12:24:57,0.47570,4.43829,4.43829,0.00000
12:24:58,0.47273,4.42040,4.42040,0.00000
12:24:59,0.48120,4.47126,4.47126,0.00000
12:25:00,0.29177,3.44958,3.44958,0.00000
12:25:01,0.28643,3.42935,3.42935,0.00000
12:25:02,0.27068,3.37325,3.37325,0.00000
12:25:03,0.04261,3.09852,3.09852,0.00000
12:25:04,0.01504,3.25626,3.25626,0.00000
12:25:05,0.02000,3.21811,3.21811,0.00000
12:25:06,0.01750,3.23671,3.23671,0.00000
12:25:07,0.02757,3.16894,3.16894,0.00000
12:25:08,0.02256,3.20034,3.20034,0.00000
12:25:09,0.01750,3.23671,3.23671,0.00000
12:25:10,0.01500,3.25657,3.25657,0.00000
12:25:11,0.02005,3.21775,3.21775,0.00000
12:25:12,0.03015,3.15443,3.15443,0.00000
12:25:13,0.03759,3.11840,3.11840,0.00000
12:25:14,0.01995,3.21847,3.21847,0.00000
12:25:15,0.01750,3.23671,3.23671,0.00000
12:25:16,0.02005,3.21775,3.21775,0.00000
12:25:17,0.01750,3.23671,3.23671,0.00000
12:25:18,0.00250,3.37695,3.37695,0.00000
12:25:19,0.02757,3.16894,3.16894,0.00000
12:25:20,0.04250,3.09891,3.09891,0.00000
12:25:21,0.01754,3.23637,3.23637,0.00000
12:25:22,0.01750,3.23671,3.23671,0.00000
12:25:23,0.02010,3.21739,3.21739,0.00000
12:25:24,0.01504,3.25626,3.25626,0.00000
12:25:25,0.04271,3.09813,3.09813,0.00000
12:25:26,0.03258,3.14175,3.14175,0.00000
12:25:27,0.01508,3.25595,3.25595,0.00000
12:25:28,0.02256,3.20034,3.20034,0.00000
12:25:29,0.01746,3.23704,3.23704,0.00000
12:25:30,0.01256,3.27721,3.27721,0.00000
12:25:31,0.08521,3.02970,3.02970,0.00000
12:25:32,0.26065,3.34028,3.34028,0.00000
12:25:33,0.21294,3.20955,3.20955,0.00000
12:25:34,0.23499,3.26494,3.26494,0.00000
12:25:35,0.27500,3.38811,3.38811,0.00000
12:25:36,0.26884,3.36706,3.36706,0.00000
12:25:37,0.28070,3.40832,3.40832,0.00000
12:25:38,0.38010,3.87041,3.87041,0.00000
12:25:39,0.48593,4.49946,4.49946,0.00000
12:25:40,0.48338,4.48422,4.48422,0.00000
12:25:41,0.48196,4.47578,4.47578,0.00000
12:25:42,0.48608,4.50032,4.50032,0.00000
12:25:43,0.50000,4.58239,4.58239,0.00000
12:25:44,0.48872,4.51603,4.51603,0.00000
12:25:45,0.47423,4.42941,4.42941,0.00000
12:25:46,0.45195,4.29462,4.29462,0.00000
12:25:47,0.49114,4.53034,4.53034,0.00000
12:25:48,0.47558,4.43755,4.43755,0.00000
12:25:49,0.48072,4.46838,4.46838,0.00000
12:25:50,0.48861,4.51535,4.51535,0.00000
12:25:51,0.47315,4.42292,4.42292,0.00000
12:25:52,0.47927,4.45971,4.45971,0.00000
12:25:53,0.48232,4.47793,4.47793,0.00000
12:25:54,0.48485,4.49301,4.49301,0.00000
12:25:55,0.49235,4.53747,4.53747,0.00000
12:25:56,0.48485,4.49301,4.49301,0.00000
12:25:57,0.43147,4.17053,4.17053,0.00000
12:25:58,0.26700,3.36092,3.36092,0.00000
12:25:59,0.25500,3.32259,3.32259,0.00000
12:26:00,0.15539,3.09667,3.09667,0.00000
12:26:01,0.02750,3.16934,3.16934,0.00000
12:26:02,0.02500,3.18448,3.18448,0.00000
12:26:03,0.01504,3.25626,3.25626,0.00000
12:26:04,0.02010,3.21739,3.21739,0.00000
12:26:05,0.01750,3.23671,3.23671,0.00000
12:26:06,0.01504,3.25626,3.25626,0.00000
12:26:07,0.04511,3.08978,3.08978,0.00000
12:26:08,0.02757,3.16894,3.16894,0.00000
12:26:09,0.01504,3.25626,3.25626,0.00000
12:26:10,0.14106,3.07487,3.07487,0.00000
12:26:11,0.24742,3.29988,3.29988,0.00000
12:26:12,0.18436,3.14838,3.14838,0.00000
12:26:13,0.11927,3.04780,3.04780,0.00000
12:26:14,0.23636,3.26867,3.26867,0.00000
12:26:15,0.26566,3.35650,3.35650,0.00000
12:26:16,0.26884,3.36706,3.36706,0.00000
12:26:17,0.28571,3.42668,3.42668,0.00000
12:26:18,0.37940,3.86648,3.86648,0.00000
12:26:19,0.50503,4.61159,4.61159,0.00000
12:26:20,0.48990,4.52299,4.52299,0.00000
12:26:21,0.46354,4.36492,4.36492,0.00000
12:26:22,0.49254,4.53860,4.53860,0.00000
12:26:23,0.46753,4.38905,4.38905,0.00000
12:26:24,0.48477,4.49256,4.49256,0.00000
12:26:25,0.47716,4.44702,4.44702,0.00000
12:26:26,0.48849,4.51465,4.51465,0.00000
12:26:27,0.48872,4.51603,4.51603,0.00000
12:26:28,0.47716,4.44702,4.44702,0.00000
12:26:29,0.48724,4.50725,4.50725,0.00000
12:26:30,0.47815,4.45298,4.45298,0.00000
12:26:31,0.49622,4.56028,4.56028,0.00000
12:26:32,0.48338,4.48422,4.48422,0.00000
12:26:33,0.48731,4.50766,4.50766,0.00000
12:26:34,0.50000,4.58239,4.58239,0.00000
12:26:35,0.47150,4.41301,4.41301,0.00000
12:26:36,0.48750,4.50878,4.50878,0.00000
12:26:37,0.40355,4.00436,4.00436,0.00000
12:26:38,0.27500,3.38811,3.38811,0.00000
12:26:39,0.26817,3.36481,3.36481,0.00000
12:26:40,0.02000,3.21811,3.21811,0.00000
12:26:41,0.01000,3.30032,3.30032,0.00000
12:26:42,0.01253,3.27748,3.27748,0.00000
12:26:43,0.01504,3.25626,3.25626,0.00000
12:26:44,0.02500,3.18448,3.18448,0.00000
12:26:45,0.02506,3.18408,3.18408,0.00000
12:26:46,0.02250,3.20072,3.20072,0.00000
12:26:47,0.01750,3.23671,3.23671,0.00000
12:26:48,0.01256,3.27721,3.27721,0.00000
12:26:49,0.02494,3.18487,3.18487,0.00000
12:26:50,0.26933,3.36868,3.36868,0.00000
12:26:51,0.23058,3.25322,3.25322,0.00000
12:26:52,0.01000,3.30032,3.30032,0.00000
12:26:53,0.01508,3.25595,3.25595,0.00000
12:26:54,0.01247,3.27803,3.27803,0.00000
12:26:55,0.02250,3.20072,3.20072,0.00000
12:26:56,0.01504,3.25626,3.25626,0.00000
12:26:57,0.01247,3.27803,3.27803,0.00000
12:26:58,0.01508,3.25595,3.25595,0.00000
12:26:59,0.01000,3.30032,3.30032,0.00000
12:27:00,0.00501,3.34972,3.34972,0.00000
12:27:01,0.03731,3.11961,3.11961,0.00000
12:27:02,0.01000,3.30032,3.30032,0.00000
12:27:03,0.01000,3.30032,3.30032,0.00000
12:27:04,0.00504,3.34945,3.34945,0.00000
12:27:05,0.01504,3.25626,3.25626,0.00000
12:27:06,0.02494,3.18487,3.18487,0.00000
12:27:07,0.00503,3.34959,3.34959,0.00000
12:27:08,0.01750,3.23671,3.23671,0.00000
12:27:09,0.00752,3.32415,3.32415,0.00000
12:27:10,0.01003,3.30009,3.30009,0.00000
12:27:11,0.02500,3.18448,3.18448,0.00000
12:27:12,0.02250,3.20072,3.20072,0.00000
12:27:13,0.01504,3.25626,3.25626,0.00000
12:27:14,0.01000,3.30032,3.30032,0.00000
12:27:15,0.00754,3.32396,3.32396,0.00000
12:27:16,0.01500,3.25657,3.25657,0.00000
12:27:17,0.02250,3.20072,3.20072,0.00000
12:27:18,0.02250,3.20072,3.20072,0.00000
12:27:19,0.00754,3.32396,3.32396,0.00000
12:27:20,0.01995,3.21847,3.21847,0.00000
12:27:21,0.01000,3.30032,3.30032,0.00000
12:27:22,0.00503,3.34959,3.34959,0.00000
12:27:23,0.01250,3.27776,3.27776,0.00000
12:27:24,0.01504,3.25626,3.25626,0.00000
12:27:25,0.01504,3.25626,3.25626,0.00000
12:27:26,0.00752,3.32415,3.32415,0.00000
12:27:27,0.01247,3.27803,3.27803,0.00000
12:27:28,0.01504,3.25626,3.25626,0.00000
12:27:29,0.02250,3.20072,3.20072,0.00000
12:27:30,0.00752,3.32415,3.32415,0.00000
12:27:31,0.01247,3.27803,3.27803,0.00000
12:27:32,0.01746,3.23704,3.23704,0.00000
12:27:33,0.01000,3.30032,3.30032,0.00000
12:27:34,0.02256,3.20034,3.20034,0.00000
12:27:35,0.01508,3.25595,3.25595,0.00000
12:27:36,0.00998,3.30055,3.30055,0.00000
12:27:37,0.00752,3.32415,3.32415,0.00000
12:27:38,0.01504,3.25626,3.25626,0.00000
12:27:39,0.02250,3.20072,3.20072,0.00000
12:27:40,0.01750,3.23671,3.23671,0.00000
12:27:41,0.00752,3.32415,3.32415,0.00000
12:27:42,0.01000,3.30032,3.30032,0.00000
12:27:43,0.00752,3.32415,3.32415,0.00000
12:27:44,0.03000,3.15525,3.15525,0.00000
12:27:45,0.01000,3.30032,3.30032,0.00000
12:27:46,0.01000,3.30032,3.30032,0.00000
12:27:47,0.01003,3.30009,3.30009,0.00000
12:27:48,0.00251,3.37688,3.37688,0.00000
12:27:49,0.01250,3.27776,3.27776,0.00000
12:27:50,0.02513,3.18369,3.18369,0.00000
12:27:51,0.02005,3.21775,3.21775,0.00000
12:27:52,0.01754,3.23637,3.23637,0.00000
12:27:53,0.01000,3.30032,3.30032,0.00000
12:27:54,0.00752,3.32415,3.32415,0.00000
12:27:55,0.01750,3.23671,3.23671,0.00000
12:27:56,0.02005,3.21775,3.21775,0.00000
12:27:57,0.01003,3.30009,3.30009,0.00000
12:27:58,0.01003,3.30009,3.30009,0.00000
12:27:59,0.01247,3.27803,3.27803,0.00000
12:28:00,0.00752,3.32415,3.32415,0.00000
12:28:01,0.03250,3.14216,3.14216,0.00000
12:28:02,0.03275,3.14093,3.14093,0.00000
12:28:03,0.01000,3.30032,3.30032,0.00000
12:28:04,0.01253,3.27748,3.27748,0.00000
12:28:05,0.01000,3.30032,3.30032,0.00000
12:28:06,0.01000,3.30032,3.30032,0.00000
12:28:07,0.02757,3.16894,3.16894,0.00000
12:28:08,0.01000,3.30032,3.30032,0.00000
12:28:09,0.00752,3.32415,3.32415,0.00000
12:28:10,0.00500,3.34985,3.34985,0.00000
12:28:11,0.01250,3.27776,3.27776,0.00000
12:28:12,0.00752,3.32415,3.32415,0.00000
12:28:13,0.01754,3.23637,3.23637,0.00000
12:28:14,0.03015,3.15443,3.15443,0.00000
12:28:15,0.01247,3.27803,3.27803,0.00000
12:28:16,0.01000,3.30032,3.30032,0.00000
12:28:17,0.01256,3.27721,3.27721,0.00000
12:28:18,0.01000,3.30032,3.30032,0.00000
12:28:19,0.02757,3.16894,3.16894,0.00000
12:28:20,0.01247,3.27803,3.27803,0.00000
12:28:21,0.01003,3.30009,3.30009,0.00000
12:28:22,0.01250,3.27776,3.27776,0.00000
12:28:23,0.01504,3.25626,3.25626,0.00000
12:28:24,0.04786,3.08107,3.08107,0.00000
12:28:25,0.28226,3.41397,3.41397,0.00000
12:28:26,0.23056,3.25318,3.25318,0.00000
12:28:27,0.25575,3.32492,3.32492,0.00000
12:28:28,0.23483,3.26452,3.26452,0.00000
12:28:29,0.23056,3.25318,3.25318,0.00000
12:28:30,0.23360,3.26121,3.26121,0.00000
12:28:31,0.23219,3.25747,3.25747,0.00000
12:28:32,0.22460,3.23786,3.23786,0.00000
12:28:33,0.29815,3.47458,3.47458,0.00000
12:28:34,0.22222,3.23191,3.23191,0.00000
12:28:35,0.22667,3.24310,3.24310,0.00000
12:28:36,0.23404,3.26240,3.26240,0.00000
12:28:37,0.27848,3.40037,3.40037,0.00000
12:28:38,0.26835,3.36542,3.36542,0.00000
12:28:39,0.17045,3.12234,3.12234,0.00000
12:28:40,0.13374,3.06486,3.06486,0.00000
12:28:41,0.23947,3.27722,3.27722,0.00000
12:28:42,0.26884,3.36706,3.36706,0.00000
12:28:43,0.27000,3.37095,3.37095,0.00000
12:28:44,0.29073,3.44557,3.44557,0.00000
12:28:45,0.35088,3.71452,3.71452,0.00000
12:28:46,0.48601,4.49991,4.49991,0.00000
12:28:47,0.46316,4.36259,4.36259,0.00000
12:28:48,0.47150,4.41301,4.41301,0.00000
12:28:49,0.46891,4.39739,4.39739,0.00000
12:28:50,0.47301,4.42207,4.42207,0.00000
12:28:51,0.50123,4.58960,4.58960,0.00000
12:28:52,0.46770,4.39008,4.39008,0.00000
12:28:53,0.46174,4.35403,4.35403,0.00000
12:28:54,0.47301,4.42207,4.42207,0.00000
12:28:55,0.47423,4.42941,4.42941,0.00000
12:28:56,0.48861,4.51535,4.51535,0.00000
12:28:57,0.48737,4.50804,4.50804,0.00000
12:28:58,0.47287,4.42124,4.42124,0.00000
12:28:59,0.47837,4.45432,4.45432,0.00000
12:29:00,0.50245,4.59668,4.59668,0.00000
12:29:01,0.48731,4.50766,4.50766,0.00000
12:29:02,0.48866,4.51567,4.51567,0.00000
12:29:03,0.48205,4.47633,4.47633,0.00000
12:29:04,0.44103,4.22833,4.22833,0.00000
12:29:05,0.27820,3.39936,3.39936,0.00000
12:29:06,0.26817,3.36481,3.36481,0.00000
12:29:07,0.25313,3.31689,3.31689,0.00000
12:29:08,0.02005,3.21775,3.21775,0.00000
12:29:09,0.01750,3.23671,3.23671,0.00000
12:29:10,0.02010,3.21739,3.21739,0.00000
12:29:11,0.02743,3.16974,3.16974,0.00000
12:29:12,0.00251,3.37680,3.37680,0.00000
12:29:13,0.03509,3.12962,3.12962,0.00000
12:29:14,0.01750,3.23671,3.23671,0.00000
12:29:15,0.01750,3.23671,3.23671,0.00000
12:29:16,0.01500,3.25657,3.25657,0.00000
12:29:17,0.06266,3.04758,3.04758,0.00000
12:29:18,0.26884,3.36706,3.36706,0.00000
12:29:19,0.27068,3.37325,3.37325,0.00000
12:29:20,0.28000,3.40580,3.40580,0.00000
12:29:21,0.26817,3.36481,3.36481,0.00000
12:29:22,0.27960,3.40435,3.40435,0.00000
12:29:23,0.29648,3.46795,3.46795,0.00000
12:29:24,0.45153,4.29208,4.29208,0.00000
12:29:25,0.47826,4.45364,4.45364,0.00000
12:29:26,0.48092,4.46954,4.46954,0.00000
12:29:27,0.48593,4.49946,4.49946,0.00000
12:29:28,0.48379,4.48671,4.48671,0.00000
12:29:29,0.49109,4.53008,4.53008,0.00000
12:29:30,0.47949,4.46099,4.46099,0.00000
12:29:31,0.49370,4.54544,4.54544,0.00000
12:29:32,0.49495,4.55280,4.55280,0.00000
12:29:33,0.47848,4.45497,4.45497,0.00000
12:29:34,0.47409,4.42861,4.42861,0.00000
12:29:35,0.48608,4.50032,4.50032,0.00000
12:29:36,0.47436,4.43022,4.43022,0.00000
12:29:37,0.49373,4.54566,4.54566,0.00000
12:29:38,0.47970,4.46223,4.46223,0.00000
12:29:39,0.45524,4.31462,4.31462,0.00000
12:29:40,0.47179,4.41477,4.41477,0.00000
12:29:41,0.48214,4.47687,4.47687,0.00000
12:29:42,0.47959,4.46162,4.46162,0.00000
12:29:43,0.36181,3.77117,3.77117,0.00000
12:29:44,0.27638,3.39295,3.39295,0.00000
12:29:45,0.26817,3.36481,3.36481,0.00000
12:29:46,0.07000,3.03805,3.03805,0.00000
12:29:47,0.02010,3.21739,3.21739,0.00000
12:29:48,0.01995,3.21847,3.21847,0.00000
12:29:49,0.01504,3.25626,3.25626,0.00000
12:29:50,0.02494,3.18487,3.18487,0.00000
12:29:51,0.01750,3.23671,3.23671,0.00000
12:29:52,0.02256,3.20034,3.20034,0.00000
12:29:53,0.03500,3.13003,3.13003,0.00000
12:29:54,0.00249,3.37701,3.37701,0.00000
12:29:55,0.01504,3.25626,3.25626,0.00000
12:29:56,0.02494,3.18487,3.18487,0.00000
12:29:57,0.01508,3.25595,3.25595,0.00000
12:29:58,0.01750,3.23671,3.23671,0.00000
12:29:59,0.03000,3.15525,3.15525,0.00000
12:30:00,0.01746,3.23704,3.23704,0.00000
12:30:01,0.02267,3.19958,3.19958,0.00000
12:30:02,0.02250,3.20072,3.20072,0.00000
12:30:03,0.01504,3.25626,3.25626,0.00000
12:30:04,0.03759,3.11840,3.11840,0.00000
12:30:05,0.03258,3.14175,3.14175,0.00000
12:30:06,0.01750,3.23671,3.23671,0.00000
12:30:07,0.01754,3.23637,3.23637,0.00000
12:30:08,0.01754,3.23637,3.23637,0.00000
12:30:09,0.00250,3.37695,3.37695,0.00000
12:30:10,0.01504,3.25626,3.25626,0.00000
12:30:11,0.04500,3.09016,3.09016,0.00000
12:30:12,0.03008,3.15484,3.15484,0.00000
12:30:13,0.03008,3.15484,3.15484,0.00000
12:30:14,0.02010,3.21739,3.21739,0.00000
12:30:15,0.26065,3.34028,3.34028,0.00000
12:30:16,0.17045,3.12234,3.12234,0.00000
12:30:17,0.09938,3.03240,3.03240,0.00000
12:30:18,0.12615,3.05542,3.05542,0.00000
12:30:19,0.27820,3.39936,3.39936,0.00000
12:30:20,0.26884,3.36706,3.36706,0.00000
12:30:21,0.27000,3.37095,3.37095,0.00000
12:30:22,0.26065,3.34028,3.34028,0.00000
12:30:23,0.38228,3.88255,3.88255,0.00000
12:30:24,0.47409,4.42861,4.42861,0.00000
12:30:25,0.48214,4.47687,4.47687,0.00000
12:30:26,0.49239,4.53770,4.53770,0.00000
12:30:27,0.47949,4.46099,4.46099,0.00000
12:30:28,0.47848,4.45497,4.45497,0.00000
12:30:29,0.49367,4.54527,4.54527,0.00000
12:30:30,0.48082,4.46897,4.46897,0.00000
12:30:31,0.48477,4.49256,4.49256,0.00000
12:30:32,0.46787,4.39108,4.39108,0.00000
12:30:33,0.48082,4.46897,4.46897,0.00000
12:30:34,0.47716,4.44702,4.44702,0.00000
12:30:35,0.48130,4.47180,4.47180,0.00000
12:30:36,0.49873,4.57498,4.57498,0.00000
12:30:37,0.48477,4.49256,4.49256,0.00000
12:30:38,0.48469,4.49208,4.49208,0.00000
12:30:39,0.48232,4.47793,4.47793,0.00000
12:30:40,0.48477,4.49256,4.49256,0.00000
12:30:41,0.48586,4.49902,4.49902,0.00000
12:30:42,0.44670,4.26275,4.26275,0.00000
12:30:43,0.27569,3.39052,3.39052,0.00000
12:30:44,0.26750,3.36257,3.36257,0.00000
12:30:45,0.08291,3.03012,3.03012,0.00000
12:30:46,0.02250,3.20072,3.20072,0.00000
12:30:47,0.01750,3.23671,3.23671,0.00000
12:30:48,0.01746,3.23704,3.23704,0.00000
12:30:49,0.01504,3.25626,3.25626,0.00000
12:30:50,0.02250,3.20072,3.20072,0.00000
12:30:51,0.01508,3.25595,3.25595,0.00000
12:30:52,0.01504,3.25626,3.25626,0.00000
12:30:53,0.02005,3.21775,3.21775,0.00000
12:30:54,0.01750,3.23671,3.23671,0.00000
12:30:55,0.03000,3.15525,3.15525,0.00000
12:30:56,0.04282,3.09774,3.09774,0.00000
12:30:57,0.01746,3.23704,3.23704,0.00000
12:30:58,0.01754,3.23637,3.23637,0.00000
12:30:59,0.01500,3.25657,3.25657,0.00000
12:31:00,0.01750,3.23671,3.23671,0.00000
12:31:01,0.04282,3.09774,3.09774,0.00000
12:31:02,0.02500,3.18448,3.18448,0.00000
12:31:03,0.01504,3.25626,3.25626,0.00000
12:31:04,0.00000,3.40568,3.40568,0.00000
12:31:05,0.02250,3.20072,3.20072,0.00000
12:31:06,0.01256,3.27721,3.27721,0.00000
12:31:07,0.03000,3.15525,3.15525,0.00000
12:31:08,0.02005,3.21775,3.21775,0.00000
12:31:09,0.01504,3.25626,3.25626,0.00000
12:31:10,0.02005,3.21775,3.21775,0.00000
12:31:11,0.01504,3.25626,3.25626,0.00000
12:31:12,0.03008,3.15484,3.15484,0.00000
12:31:13,0.03741,3.11921,3.11921,0.00000
12:31:14,0.13317,3.06411,3.06411,0.00000
12:31:15,0.27318,3.38181,3.38181,0.00000
12:31:16,0.11940,3.04794,3.04794,0.00000
12:31:17,0.01504,3.25626,3.25626,0.00000
12:31:18,0.01000,3.30032,3.30032,0.00000
12:31:19,0.01000,3.30032,3.30032,0.00000
12:31:20,0.01754,3.23637,3.23637,0.00000
12:31:21,0.00752,3.32415,3.32415,0.00000
12:31:22,0.01000,3.30032,3.30032,0.00000
12:31:23,0.19799,3.17621,3.17621,0.00000
12:31:24,0.27000,3.37095,3.37095,0.00000
12:31:25,0.27500,3.38811,3.38811,0.00000
12:31:26,0.26817,3.36481,3.36481,0.00000
12:31:27,0.26633,3.35870,3.35870,0.00000
12:31:28,0.26884,3.36706,3.36706,0.00000
12:31:29,0.32080,3.57050,3.57050,0.00000
12:31:30,0.26817,3.36481,3.36481,0.00000
12:31:31,0.26817,3.36481,3.36481,0.00000
12:31:32,0.28967,3.44156,3.44156,0.00000
12:31:33,0.26817,3.36481,3.36481,0.00000
12:31:34,0.11782,3.04633,3.04633,0.00000
12:31:35,0.09969,3.03255,3.03255,0.00000
12:31:36,0.15230,3.09174,3.09174,0.00000
12:31:37,0.20325,3.18758,3.18758,0.00000
12:31:38,0.26817,3.36481,3.36481,0.00000
12:31:39,0.26817,3.36481,3.36481,0.00000
12:31:40,0.28928,3.44005,3.44005,0.00000
12:31:41,0.36480,3.78700,3.78700,0.00000
12:31:42,0.47692,4.44561,4.44561,0.00000
12:31:43,0.48469,4.49208,4.49208,0.00000
12:31:44,0.48843,4.51432,4.51432,0.00000
12:31:45,0.48062,4.46778,4.46778,0.00000
12:31:46,0.48601,4.49991,4.49991,0.00000
12:31:47,0.48608,4.50032,4.50032,0.00000
12:31:48,0.48477,4.49256,4.49256,0.00000
12:31:49,0.47692,4.44561,4.44561,0.00000
12:31:50,0.48492,4.49346,4.49346,0.00000
12:31:51,0.47970,4.46223,4.46223,0.00000
12:31:52,0.49622,4.56028,4.56028,0.00000
12:31:53,0.49875,4.57506,4.57506,0.00000
12:31:54,0.49370,4.54544,4.54544,0.00000
12:31:55,0.48214,4.47687,4.47687,0.00000
12:31:56,0.47423,4.42941,4.42941,0.00000
12:31:57,0.47815,4.45298,4.45298,0.00000
12:31:58,0.47692,4.44561,4.44561,0.00000
12:31:59,0.50000,4.58239,4.58239,0.00000
12:32:00,0.38734,3.91104,3.91104,0.00000
12:32:01,0.27750,3.39689,3.39689,0.00000
12:32:02,0.27456,3.38658,3.38658,0.00000
12:32:03,0.19250,3.16472,3.16472,0.00000
