11:58:02,0.00251,3.37688,3.37688,0.00000
12:32:04,0.01000,3.30032,3.30032,0.00000
12:32:05,0.01750,3.23671,3.23671,0.00000
12:32:06,0.01746,3.23704,3.23704,0.00000
12:32:07,0.01750,3.23671,3.23671,0.00000
12:32:08,0.02010,3.21739,3.21739,0.00000
12:32:09,0.01746,3.23704,3.23704,0.00000
12:32:10,0.03008,3.15484,3.15484,0.00000
12:32:11,0.02005,3.21775,3.21775,0.00000
12:32:12,0.01750,3.23671,3.23671,0.00000
12:32:13,0.10804,3.03773,3.03773,0.00000
12:32:14,0.27750,3.39689,3.39689,0.00000
12:32:15,0.25641,3.32695,3.32695,0.00000
12:32:16,0.25707,3.32900,3.32900,0.00000
12:32:17,0.27068,3.37325,3.37325,0.00000
12:32:18,0.28571,3.42668,3.42668,0.00000
12:32:19,0.27068,3.37325,3.37325,0.00000
12:32:20,0.45244,4.29761,4.29761,0.00000
12:32:21,0.47301,4.42207,4.42207,0.00000
12:32:22,0.46194,4.35525,4.35525,0.00000
12:32:23,0.48571,4.49817,4.49817,0.00000
12:32:24,0.49370,4.54544,4.54544,0.00000
12:32:25,0.48363,4.48574,4.48574,0.00000
12:32:26,0.48062,4.46778,4.46778,0.00000
12:32:27,0.47959,4.46162,4.46162,0.00000
12:32:28,0.49502,4.55323,4.55323,0.00000
12:32:29,0.50127,4.58981,4.58981,0.00000
12:32:30,0.48477,4.49256,4.49256,0.00000
12:32:31,0.49745,4.56748,4.56748,0.00000
12:32:32,0.48762,4.50951,4.50951,0.00000
12:32:33,0.47826,4.45364,4.45364,0.00000
12:32:34,0.47583,4.43904,4.43904,0.00000
12:32:35,0.47680,4.44491,4.44491,0.00000
12:32:36,0.47837,4.45432,4.45432,0.00000
12:32:37,0.46667,4.38381,4.38381,0.00000
12:32:38,0.48223,4.47742,4.47742,0.00000
12:32:39,0.32997,3.61248,3.61248,0.00000
12:32:40,0.27000,3.37095,3.37095,0.00000
12:32:41,0.27820,3.39936,3.39936,0.00000
12:32:42,0.04511,3.08978,3.08978,0.00000
12:32:43,0.02005,3.21775,3.21775,0.00000
12:32:44,0.01504,3.25626,3.25626,0.00000
12:32:45,0.03250,3.14216,3.14216,0.00000
12:32:46,0.00250,3.37695,3.37695,0.00000
12:32:47,0.02256,3.20034,3.20034,0.00000
12:32:48,0.01504,3.25626,3.25626,0.00000
12:32:49,0.01750,3.23671,3.23671,0.00000
12:32:50,0.02256,3.20034,3.20034,0.00000
12:32:51,0.03008,3.15484,3.15484,0.00000
12:32:52,0.24685,3.29821,3.29821,0.00000
12:32:53,0.20604,3.19378,3.19378,0.00000
12:32:54,0.13824,3.07091,3.07091,0.00000
12:32:55,0.16571,3.11397,3.11397,0.00000
12:32:56,0.17867,3.13746,3.13746,0.00000
12:32:57,0.27068,3.37325,3.37325,0.00000
12:32:58,0.27250,3.37947,3.37947,0.00000
12:32:59,0.28500,3.42403,3.42403,0.00000
12:33:00,0.35101,3.71518,3.71518,0.00000
12:33:01,0.48196,4.47578,4.47578,0.00000
12:33:02,0.49618,4.56005,4.56005,0.00000
12:33:03,0.48866,4.51567,4.51567,0.00000
12:33:04,0.48101,4.47013,4.47013,0.00000
12:33:05,0.48469,4.49208,4.49208,0.00000
12:33:06,0.47680,4.44491,4.44491,0.00000
12:33:07,0.47301,4.42207,4.42207,0.00000
12:33:08,0.48586,4.49902,4.49902,0.00000
12:33:09,0.47804,4.45229,4.45229,0.00000
12:33:10,0.49622,4.56028,4.56028,0.00000
12:33:11,0.47980,4.46286,4.46286,0.00000
12:33:12,0.49622,4.56028,4.56028,0.00000
12:33:13,0.46447,4.37052,4.37052,0.00000
12:33:14,0.48861,4.51535,4.51535,0.00000
12:33:15,0.47959,4.46162,4.46162,0.00000
12:33:16,0.47028,4.40567,4.40567,0.00000
12:33:17,0.48980,4.52239,4.52239,0.00000
12:33:18,0.49109,4.53008,4.53008,0.00000
12:33:19,0.42784,4.14862,4.14862,0.00000
12:33:20,0.27638,3.39295,3.39295,0.00000
12:33:21,0.26933,3.36868,3.36868,0.00000
12:33:22,0.08020,3.03097,3.03097,0.00000
12:33:23,0.01750,3.23671,3.23671,0.00000
12:33:24,0.01750,3.23671,3.23671,0.00000
12:33:25,0.02000,3.21811,3.21811,0.00000
12:33:26,0.02005,3.21775,3.21775,0.00000
12:33:27,0.02000,3.21811,3.21811,0.00000
12:33:28,0.01250,3.27776,3.27776,0.00000
12:33:29,0.04239,3.09930,3.09930,0.00000
12:33:30,0.01750,3.23671,3.23671,0.00000
12:33:31,0.01750,3.23671,3.23671,0.00000
12:33:32,0.22055,3.22779,3.22779,0.00000
12:33:33,0.27500,3.38811,3.38811,0.00000
12:33:34,0.02005,3.21775,3.21775,0.00000
12:33:35,0.03015,3.15443,3.15443,0.00000
12:33:36,0.01754,3.23637,3.23637,0.00000
12:33:37,0.02764,3.16853,3.16853,0.00000
12:33:38,0.00752,3.32415,3.32415,0.00000
12:33:39,0.01000,3.30032,3.30032,0.00000
12:33:40,0.01000,3.30032,3.30032,0.00000
12:33:41,0.01519,3.25502,3.25502,0.00000
12:33:42,0.02250,3.20072,3.20072,0.00000
12:33:43,0.00752,3.32415,3.32415,0.00000
12:33:44,0.01000,3.30032,3.30032,0.00000
12:33:45,0.00750,3.32433,3.32433,0.00000
12:33:46,0.00752,3.32415,3.32415,0.00000
12:33:47,0.01750,3.23671,3.23671,0.00000
12:33:48,0.01754,3.23637,3.23637,0.00000
12:33:49,0.01504,3.25626,3.25626,0.00000
12:33:50,0.01000,3.30032,3.30032,0.00000
12:33:51,0.00754,3.32396,3.32396,0.00000
12:33:52,0.00752,3.32415,3.32415,0.00000
12:33:53,0.02506,3.18408,3.18408,0.00000
12:33:54,0.02000,3.21811,3.21811,0.00000
12:33:55,0.02250,3.20072,3.20072,0.00000
12:33:56,0.01504,3.25626,3.25626,0.00000
12:33:57,0.01000,3.30032,3.30032,0.00000
12:33:58,0.01003,3.30009,3.30009,0.00000
12:33:59,0.00752,3.32415,3.32415,0.00000
12:34:00,0.02000,3.21811,3.21811,0.00000
12:34:01,0.04030,3.10725,3.10725,0.00000
12:34:02,0.01750,3.23671,3.23671,0.00000
12:34:03,0.00752,3.32415,3.32415,0.00000
12:34:04,0.01250,3.27776,3.27776,0.00000
12:34:05,0.01003,3.30009,3.30009,0.00000
12:34:06,0.01500,3.25657,3.25657,0.00000
12:34:07,0.00998,3.30055,3.30055,0.00000
12:34:08,0.02000,3.21811,3.21811,0.00000
12:34:09,0.00750,3.32433,3.32433,0.00000
12:34:10,0.01000,3.30032,3.30032,0.00000
12:34:12,0.01508,3.25595,3.25595,0.00000
12:34:13,0.02256,3.20034,3.20034,0.00000
12:34:14,0.01250,3.27776,3.27776,0.00000
12:34:15,0.01504,3.25626,3.25626,0.00000
12:34:16,0.01000,3.30032,3.30032,0.00000
12:34:17,0.01504,3.25626,3.25626,0.00000
12:34:18,0.02000,3.21811,3.21811,0.00000
12:34:19,0.02010,3.21739,3.21739,0.00000
12:34:20,0.01244,3.27830,3.27830,0.00000
12:34:21,0.01504,3.25626,3.25626,0.00000
12:34:22,0.01000,3.30032,3.30032,0.00000
12:34:23,0.00752,3.32415,3.32415,0.00000
12:34:24,0.02513,3.18369,3.18369,0.00000
12:34:25,0.02256,3.20034,3.20034,0.00000
12:34:26,0.01000,3.30032,3.30032,0.00000
12:34:27,0.01504,3.25626,3.25626,0.00000
12:34:28,0.01247,3.27803,3.27803,0.00000
12:34:29,0.01750,3.23671,3.23671,0.00000
12:34:30,0.00752,3.32415,3.32415,0.00000
12:34:31,0.01496,3.25688,3.25688,0.00000
12:34:32,0.00752,3.32415,3.32415,0.00000
12:34:33,0.01504,3.25626,3.25626,0.00000
12:34:34,0.01247,3.27803,3.27803,0.00000
12:34:35,0.01247,3.27803,3.27803,0.00000
12:34:36,0.03008,3.15484,3.15484,0.00000
12:34:37,0.02000,3.21811,3.21811,0.00000
12:34:38,0.01000,3.30032,3.30032,0.00000
12:34:39,0.01504,3.25626,3.25626,0.00000
12:34:40,0.01000,3.30032,3.30032,0.00000
12:34:41,0.01003,3.30009,3.30009,0.00000
12:34:42,0.03000,3.15525,3.15525,0.00000
12:34:43,0.01250,3.27776,3.27776,0.00000
12:34:44,0.01504,3.25626,3.25626,0.00000
12:34:45,0.01250,3.27776,3.27776,0.00000
12:34:46,0.01000,3.30032,3.30032,0.00000
12:34:47,0.02005,3.21775,3.21775,0.00000
12:34:48,0.01750,3.23671,3.23671,0.00000
12:34:49,0.01000,3.30032,3.30032,0.00000
12:34:50,0.01003,3.30009,3.30009,0.00000
12:34:51,0.01504,3.25626,3.25626,0.00000
12:34:52,0.02250,3.20072,3.20072,0.00000
12:34:53,0.00752,3.32415,3.32415,0.00000
12:34:54,0.00752,3.32415,3.32415,0.00000
12:34:55,0.01496,3.25688,3.25688,0.00000
12:34:56,0.20526,3.19204,3.19204,0.00000
12:34:57,0.22812,3.24682,3.24682,0.00000
12:34:58,0.23545,3.26619,3.26619,0.00000
12:34:59,0.23684,3.26998,3.26998,0.00000
12:35:00,0.24607,3.29595,3.29595,0.00000
12:35:01,0.23138,3.25534,3.25534,0.00000
12:35:02,0.22933,3.24997,3.24997,0.00000
12:35:03,0.22460,3.23786,3.23786,0.00000
12:35:04,0.28721,3.43224,3.43224,0.00000
12:35:05,0.22460,3.23786,3.23786,0.00000
12:35:06,0.22493,3.23870,3.23870,0.00000
12:35:07,0.22872,3.24839,3.24839,0.00000
12:35:08,0.25000,3.30748,3.30748,0.00000
12:35:09,0.27638,3.39295,3.39295,0.00000
12:35:10,0.23575,3.26701,3.26701,0.00000
12:35:11,0.07500,3.03377,3.03377,0.00000
12:35:12,0.18362,3.14694,3.14694,0.00000
12:35:13,0.26884,3.36706,3.36706,0.00000
12:35:14,0.27000,3.37095,3.37095,0.00000
12:35:15,0.28894,3.43880,3.43880,0.00000
12:35:16,0.28894,3.43880,3.43880,0.00000
12:35:17,0.47545,4.43678,4.43678,0.00000
12:35:18,0.50251,4.59704,4.59704,0.00000
12:35:19,0.47970,4.46223,4.46223,0.00000
12:35:20,0.49000,4.52359,4.52359,0.00000
12:35:21,0.48615,4.50072,4.50072,0.00000
12:35:22,0.47583,4.43904,4.43904,0.00000
12:35:23,0.48872,4.51603,4.51603,0.00000
12:35:24,0.47980,4.46286,4.46286,0.00000
12:35:25,0.47315,4.42292,4.42292,0.00000
12:35:26,0.48750,4.50878,4.50878,0.00000
12:35:27,0.50251,4.59704,4.59704,0.00000
12:35:28,0.47301,4.42207,4.42207,0.00000
12:35:29,0.48485,4.49301,4.49301,0.00000
12:35:30,0.47532,4.43601,4.43601,0.00000
12:35:31,0.48731,4.50766,4.50766,0.00000
12:35:32,0.47150,4.41301,4.41301,0.00000
12:35:33,0.49490,4.55251,4.55251,0.00000
12:35:34,0.48214,4.47687,4.47687,0.00000
12:35:35,0.47013,4.40474,4.40474,0.00000
12:35:36,0.28571,3.42668,3.42668,0.00000
12:35:37,0.26617,3.35816,3.35816,0.00000
12:35:38,0.26000,3.33821,3.33821,0.00000
12:35:39,0.05779,3.05630,3.05630,0.00000
12:35:40,0.01750,3.23671,3.23671,0.00000
12:35:41,0.01504,3.25626,3.25626,0.00000
12:35:42,0.02500,3.18448,3.18448,0.00000
12:35:43,0.03000,3.15525,3.15525,0.00000
12:35:44,0.01504,3.25626,3.25626,0.00000
12:35:45,0.02494,3.18487,3.18487,0.00000
12:35:46,0.01504,3.25626,3.25626,0.00000
12:35:47,0.01750,3.23671,3.23671,0.00000
12:35:48,0.03759,3.11840,3.11840,0.00000
12:35:49,0.26434,3.35216,3.35216,0.00000
12:35:50,0.27569,3.39052,3.39052,0.00000
12:35:51,0.25258,3.31521,3.31521,0.00000
12:35:52,0.25935,3.33615,3.33615,0.00000
12:35:53,0.26434,3.35216,3.35216,0.00000
12:35:54,0.29723,3.47091,3.47091,0.00000
12:35:55,0.40000,3.98367,3.98367,0.00000
12:35:56,0.46094,4.34915,4.34915,0.00000
12:35:57,0.48477,4.49256,4.49256,0.00000
12:35:58,0.48744,4.50841,4.50841,0.00000
12:35:59,0.47135,4.41211,4.41211,0.00000
12:36:00,0.46547,4.37662,4.37662,0.00000
12:36:01,0.48469,4.49208,4.49208,0.00000
12:36:02,0.49227,4.53701,4.53701,0.00000
12:36:03,0.48477,4.49256,4.49256,0.00000
12:36:04,0.48092,4.46954,4.46954,0.00000
12:36:05,0.45313,4.30177,4.30177,0.00000
12:36:06,0.48354,4.48522,4.48522,0.00000
12:36:07,0.47194,4.41565,4.41565,0.00000
12:36:08,0.47959,4.46162,4.46162,0.00000
12:36:09,0.48964,4.52146,4.52146,0.00000
12:36:10,0.46494,4.37335,4.37335,0.00000
12:36:11,0.47315,4.42292,4.42292,0.00000
12:36:12,0.48615,4.50072,4.50072,0.00000
12:36:13,0.48082,4.46897,4.46897,0.00000
12:36:14,0.42569,4.13574,4.13574,0.00000
12:36:15,0.28250,3.41485,3.41485,0.00000
12:36:16,0.26633,3.35870,3.35870,0.00000
12:36:17,0.14787,3.08489,3.08489,0.00000
12:36:18,0.02005,3.21775,3.21775,0.00000
12:36:19,0.00750,3.32433,3.32433,0.00000
12:36:20,0.01000,3.30032,3.30032,0.00000
12:36:21,0.02010,3.21739,3.21739,0.00000
12:36:22,0.01750,3.23671,3.23671,0.00000
12:36:23,0.01746,3.23704,3.23704,0.00000
12:36:24,0.04010,3.10805,3.10805,0.00000
12:36:25,0.01504,3.25626,3.25626,0.00000
12:36:26,0.01995,3.21847,3.21847,0.00000
12:36:27,0.15113,3.08992,3.08992,0.00000
12:36:28,0.24156,3.28305,3.28305,0.00000
12:36:29,0.14759,3.08447,3.08447,0.00000
12:36:30,0.19945,3.17931,3.17931,0.00000
12:36:31,0.13353,3.06459,3.06459,0.00000
12:36:32,0.27068,3.37325,3.37325,0.00000
12:36:33,0.27750,3.39689,3.39689,0.00000
12:36:34,0.27750,3.39689,3.39689,0.00000
12:36:35,0.31078,3.52667,3.52667,0.00000
12:36:36,0.49490,4.55251,4.55251,0.00000
12:36:37,0.47545,4.43678,4.43678,0.00000
12:36:38,0.48072,4.46838,4.46838,0.00000
12:36:39,0.48205,4.47633,4.47633,0.00000
12:36:40,0.48601,4.49991,4.49991,0.00000
12:36:41,0.48214,4.47687,4.47687,0.00000
12:36:42,0.47423,4.42941,4.42941,0.00000
12:36:43,0.47692,4.44561,4.44561,0.00000
12:36:44,0.48223,4.47742,4.47742,0.00000
12:36:45,0.50125,4.58967,4.58967,0.00000
12:36:46,0.46907,4.39836,4.39836,0.00000
12:36:47,0.47165,4.41391,4.41391,0.00000
12:36:48,0.48608,4.50032,4.50032,0.00000
12:36:49,0.48223,4.47742,4.47742,0.00000
12:36:50,0.49123,4.53085,4.53085,0.00000
12:36:51,0.48354,4.48522,4.48522,0.00000
12:36:52,0.48469,4.49208,4.49208,0.00000
12:36:53,0.49500,4.55309,4.55309,0.00000
12:36:54,0.48579,4.49861,4.49861,0.00000
12:36:55,0.27387,3.38419,3.38419,0.00000
12:36:56,0.27500,3.38811,3.38811,0.00000
12:36:57,0.12968,3.05968,3.05968,0.00000
12:36:58,0.01508,3.25595,3.25595,0.00000
12:36:59,0.01754,3.23637,3.23637,0.00000
12:37:00,0.03008,3.15484,3.15484,0.00000
12:37:01,0.02500,3.18448,3.18448,0.00000
12:37:02,0.03008,3.15484,3.15484,0.00000
12:37:03,0.04010,3.10805,3.10805,0.00000
12:37:04,0.03008,3.15484,3.15484,0.00000
12:37:05,0.02757,3.16894,3.16894,0.00000
12:37:06,0.02005,3.21775,3.21775,0.00000
12:37:07,0.16500,3.11274,3.11274,0.00000
12:37:08,0.28321,3.41744,3.41744,0.00000
12:37:09,0.06767,3.04063,3.04063,0.00000
12:37:10,0.02005,3.21775,3.21775,0.00000
12:37:11,0.01003,3.30009,3.30009,0.00000
12:37:12,0.01750,3.23671,3.23671,0.00000
12:37:13,0.01000,3.30032,3.30032,0.00000
12:37:14,0.01003,3.30009,3.30009,0.00000
12:37:15,0.02506,3.18408,3.18408,0.00000
12:37:16,0.01746,3.23704,3.23704,0.00000
12:37:17,0.00752,3.32415,3.32415,0.00000
12:37:18,0.01500,3.25657,3.25657,0.00000
12:37:19,0.00752,3.32415,3.32415,0.00000
12:37:20,0.01250,3.27776,3.27776,0.00000
12:37:21,0.01504,3.25626,3.25626,0.00000
12:37:22,0.02494,3.18487,3.18487,0.00000
12:37:23,0.00752,3.32415,3.32415,0.00000
12:37:24,0.01500,3.25657,3.25657,0.00000
12:37:25,0.01250,3.27776,3.27776,0.00000
12:37:26,0.01250,3.27776,3.27776,0.00000
12:37:27,0.02757,3.16894,3.16894,0.00000
12:37:28,0.01000,3.30032,3.30032,0.00000
12:37:29,0.01000,3.30032,3.30032,0.00000
12:37:30,0.01504,3.25626,3.25626,0.00000
12:37:31,0.00752,3.32415,3.32415,0.00000
12:37:32,0.02250,3.20072,3.20072,0.00000
12:37:33,0.01504,3.25626,3.25626,0.00000
12:37:34,0.01000,3.30032,3.30032,0.00000
12:37:35,0.01750,3.23671,3.23671,0.00000
12:37:36,0.01000,3.30032,3.30032,0.00000
12:37:37,0.02250,3.20072,3.20072,0.00000
12:37:38,0.00752,3.32415,3.32415,0.00000
12:37:39,0.02250,3.20072,3.20072,0.00000
12:37:40,0.00752,3.32415,3.32415,0.00000
12:37:41,0.00251,3.37688,3.37688,0.00000
12:37:42,0.01504,3.25626,3.25626,0.00000
12:37:43,0.02244,3.20110,3.20110,0.00000
12:37:44,0.02256,3.20034,3.20034,0.00000
12:37:45,0.02970,3.15687,3.15687,0.00000
12:37:46,0.00754,3.32396,3.32396,0.00000
12:37:47,0.01000,3.30032,3.30032,0.00000
12:37:48,0.06053,3.05113,3.05113,0.00000
12:37:49,0.08861,3.02956,3.02956,0.00000
12:37:50,0.07161,3.03649,3.03649,0.00000
12:37:51,0.37626,3.84914,3.84914,0.00000
12:37:52,0.10797,3.03768,3.03768,0.00000
12:37:53,0.08060,3.03082,3.03082,0.00000
12:37:54,0.18020,3.14036,3.14036,0.00000
12:37:55,0.07071,3.03734,3.03734,0.00000
12:37:56,0.02525,3.18290,3.18290,0.00000
12:37:57,0.23544,3.26617,3.26617,0.00000
12:37:58,0.33163,3.62025,3.62025,0.00000
12:37:59,0.26700,3.36092,3.36092,0.00000
12:38:00,0.26804,3.36438,3.36438,0.00000
12:38:01,0.02256,3.20034,3.20034,0.00000
12:38:02,0.03000,3.15525,3.15525,0.00000
12:38:03,0.02261,3.19996,3.19996,0.00000
12:38:04,0.00752,3.32415,3.32415,0.00000
12:38:05,0.03266,3.14134,3.14134,0.00000
12:38:06,0.15857,3.10186,3.10186,0.00000
12:38:07,0.05316,3.06659,3.06659,0.00000
12:38:08,0.04545,3.08865,3.08865,0.00000
12:38:09,0.15522,3.09639,3.09639,0.00000
12:38:10,0.14213,3.07641,3.07641,0.00000
12:38:11,0.11692,3.04543,3.04543,0.00000
12:38:12,0.14394,3.07903,3.07903,0.00000
12:38:13,0.06045,3.05127,3.05127,0.00000
12:38:14,0.02764,3.16853,3.16853,0.00000
12:38:15,0.02500,3.18448,3.18448,0.00000
12:38:16,0.03731,3.11961,3.11961,0.00000
12:38:17,0.06203,3.04858,3.04858,0.00000
12:38:18,0.04261,3.09852,3.09852,0.00000
12:38:19,0.03008,3.15484,3.15484,0.00000
12:38:20,0.02764,3.16853,3.16853,0.00000
12:38:21,0.03553,3.12756,3.12756,0.00000
12:38:22,0.06516,3.04386,3.04386,0.00000
12:38:23,0.04293,3.09735,3.09735,0.00000
12:38:24,0.05038,3.07382,3.07382,0.00000
12:38:25,0.02015,3.21702,3.21702,0.00000
12:38:26,0.01259,3.27693,3.27693,0.00000
12:38:27,0.02500,3.18448,3.18448,0.00000
12:38:28,0.03750,3.11880,3.11880,0.00000
12:38:29,0.02250,3.20072,3.20072,0.00000
12:38:30,0.02519,3.18330,3.18330,0.00000
12:38:31,0.01754,3.23637,3.23637,0.00000
12:38:32,0.07232,3.03586,3.03586,0.00000
12:38:33,0.08838,3.02955,3.02955,0.00000
12:38:34,0.05570,3.06070,3.06070,0.00000
12:38:35,0.02005,3.21775,3.21775,0.00000
12:38:36,0.04500,3.09016,3.09016,0.00000
12:38:37,0.03797,3.11677,3.11677,0.00000
12:38:38,0.07789,3.03202,3.03202,0.00000
12:38:39,0.04030,3.10725,3.10725,0.00000
12:38:40,0.02005,3.21775,3.21775,0.00000
12:38:41,0.03250,3.14216,3.14216,0.00000
12:38:42,0.04545,3.08865,3.08865,0.00000
12:38:43,0.07481,3.03390,3.03390,0.00000
12:38:44,0.05025,3.07417,3.07417,0.00000
12:38:45,0.05750,3.05688,3.05688,0.00000
12:38:46,0.02005,3.21775,3.21775,0.00000
12:38:47,0.02005,3.21775,3.21775,0.00000
12:38:48,0.08229,3.03028,3.03028,0.00000
12:38:49,0.03509,3.12962,3.12962,0.00000
12:38:50,0.02010,3.21739,3.21739,0.00000
12:38:51,0.02525,3.18290,3.18290,0.00000
12:38:52,0.02000,3.21811,3.21811,0.00000
12:38:53,0.02041,3.21519,3.21519,0.00000
12:38:54,0.04534,3.08903,3.08903,0.00000
12:38:55,0.01763,3.23569,3.23569,0.00000
12:38:56,0.08312,3.03007,3.03007,0.00000
12:38:57,0.17857,3.13727,3.13727,0.00000
12:38:58,0.03797,3.11677,3.11677,0.00000
12:38:59,0.03526,3.12880,3.12880,0.00000
12:39:00,0.01759,3.23603,3.23603,0.00000
12:39:01,0.02494,3.18487,3.18487,0.00000
12:39:02,0.01519,3.25502,3.25502,0.00000
12:39:03,0.02743,3.16974,3.16974,0.00000
12:39:04,0.03023,3.15402,3.15402,0.00000
12:39:05,0.01759,3.23603,3.23603,0.00000
12:39:06,0.02015,3.21702,3.21702,0.00000
12:39:07,0.01508,3.25595,3.25595,0.00000
12:39:08,0.02000,3.21811,3.21811,0.00000
12:39:09,0.03509,3.12962,3.12962,0.00000
12:39:10,0.03266,3.14134,3.14134,0.00000
12:39:11,0.03258,3.14175,3.14175,0.00000
12:39:12,0.05250,3.06824,3.06824,0.00000
12:39:13,0.01754,3.23637,3.23637,0.00000
12:39:14,0.00752,3.32415,3.32415,0.00000
12:39:15,0.01508,3.25595,3.25595,0.00000
12:39:16,0.01508,3.25595,3.25595,0.00000
12:39:17,0.03226,3.14338,3.14338,0.00000
12:39:18,0.11667,3.04519,3.04519,0.00000
12:39:19,0.03750,3.11880,3.11880,0.00000
12:39:20,0.01754,3.23637,3.23637,0.00000
12:39:21,0.02506,3.18408,3.18408,0.00000
12:39:22,0.01508,3.25595,3.25595,0.00000
12:39:23,0.02771,3.16813,3.16813,0.00000
12:39:24,0.05263,3.06791,3.06791,0.00000
12:39:25,0.01995,3.21847,3.21847,0.00000
12:39:26,0.01259,3.27693,3.27693,0.00000
12:39:27,0.02506,3.18408,3.18408,0.00000
12:39:28,0.01754,3.23637,3.23637,0.00000
12:39:29,0.03015,3.15443,3.15443,0.00000
12:39:30,0.02010,3.21739,3.21739,0.00000
12:39:31,0.01508,3.25595,3.25595,0.00000
12:39:32,0.02000,3.21811,3.21811,0.00000
12:39:33,0.02010,3.21739,3.21739,0.00000
12:39:34,0.05089,3.07243,3.07243,0.00000
12:39:35,0.04835,3.07961,3.07961,0.00000
12:39:36,0.13043,3.06062,3.06062,0.00000
12:39:37,0.02025,3.21629,3.21629,0.00000
12:39:38,0.01005,3.29985,3.29985,0.00000
12:39:39,0.03518,3.12921,3.12921,0.00000
12:39:40,0.05556,3.06101,3.06101,0.00000
12:39:41,0.02000,3.21811,3.21811,0.00000
12:39:42,0.05779,3.05630,3.05630,0.00000
12:39:43,0.22670,3.24319,3.24319,0.00000
12:39:44,0.11139,3.04040,3.04040,0.00000
12:39:45,0.12039,3.04898,3.04898,0.00000
12:39:46,0.11823,3.04674,3.04674,0.00000
12:39:47,0.21235,3.20817,3.20817,0.00000
12:39:48,0.17690,3.13414,3.13414,0.00000
12:39:49,0.20732,3.19664,3.19664,0.00000
12:39:50,0.18342,3.14655,3.14655,0.00000
12:39:51,0.25255,3.31513,3.31513,0.00000
12:39:52,0.18701,3.15362,3.15362,0.00000
12:39:53,0.13995,3.07330,3.07330,0.00000
12:39:54,0.05076,3.07278,3.07278,0.00000
