12:07:09; 95.0;  1.0
12:07:10; 85.5;  1.5
12:07:11; 84.3;  4.1
12:07:12; 82.5;  5.4
12:07:13; 82.6;  5.8
12:07:14; 81.8;  6.2
12:07:15; 81.8;  6.5
12:07:16; 80.5;  7.1
12:07:17; 82.6;  7.5
12:07:18; 74.8;  8.0
12:07:19; 75.2;  8.2
12:07:20; 75.6;  8.5
12:07:21; 78.0;  9.2
12:07:23; 76.8;  9.9
12:07:24; 73.4; 11.2
12:07:25; 69.9; 12.4
12:07:26; 66.8; 13.7
12:07:27; 64.1; 14.9
12:07:28; 61.5; 16.1
12:07:29; 59.5; 17.3
12:07:30; 57.9; 18.6
12:07:31; 53.6; 19.8
12:07:32; 52.0; 21.1
12:07:33; 50.6; 22.3
12:07:34; 52.2; 24.7
12:07:36; 54.1; 31.6
12:07:37; 56.0; 42.2
12:07:38; 58.0; 35.9
12:07:39; 61.8; 36.0
12:07:40; 65.5; 36.0
12:07:41; 69.0; 36.0
12:07:42; 72.1; 36.0
12:07:43; 75.0; 36.0
12:07:44; 77.9; 36.0
12:07:45; 78.4; 36.0
12:07:46; 80.8; 36.1
12:07:47; 83.2; 36.1
12:07:49; 85.4; 36.1
12:07:50; 87.6; 36.1
12:07:51; 89.7; 36.1
12:07:52; 91.6; 36.1
12:07:53; 93.5; 36.1
12:07:54; 95.4; 36.1
12:07:55; 97.1; 36.1
12:07:56; 98.7; 36.1
12:07:57; 97.8; 36.1
12:07:58; 98.0; 36.1
12:07:59; 98.2; 36.1
12:08:00; 97.5; 36.4
12:08:02; 95.7; 36.4
12:08:03; 93.9; 36.4
12:08:04; 92.2; 36.4
12:08:05; 90.6; 36.4
12:08:06; 89.1; 36.4
12:08:07; 87.5; 36.4
12:08:08; 86.1; 36.4
12:08:09; 84.7; 36.4
12:08:10; 83.5; 36.6
12:08:11; 83.7; 36.9
12:08:12; 83.0; 37.8
12:08:13; 80.7; 39.0
12:08:14; 80.4; 46.8
12:08:15; 80.8; 38.1
12:08:17; 81.2; 44.9
12:08:18; 81.6; 54.5
12:08:19; 82.1; 50.0
12:08:20; 83.4; 50.1
12:08:21; 84.7; 50.1
12:08:22; 85.9; 50.1
12:08:23; 87.1; 50.1
12:08:24; 88.3; 50.1
12:08:25; 89.5; 50.1
12:08:26; 89.4; 50.1
12:08:27; 90.5; 50.1
12:08:28; 91.6; 50.2
12:08:30; 92.6; 50.2
12:08:31; 93.6; 50.2
12:08:32; 94.7; 50.2
12:08:33; 95.6; 50.2
12:08:34; 96.5; 50.2
12:08:35; 97.4; 50.2
12:08:36; 98.4; 50.2
12:08:37; 99.2; 50.2
12:08:38; 99.8; 50.2
12:08:39; 98.8; 37.2
12:08:40; 98.9; 37.2
12:08:41; 98.0; 37.2
12:08:42; 97.0; 37.2
12:08:44; 96.0; 37.2
12:08:45; 95.0; 37.2
12:08:46; 94.0; 37.2
12:08:47; 93.1; 37.2
12:08:48; 92.1; 37.2
12:08:49; 91.2; 37.2
12:08:50; 90.3; 37.2
12:08:51; 90.0; 37.2
12:08:52; 90.1; 40.1
12:08:53; 89.4; 41.4
12:08:54; 88.5; 37.7
12:08:55; 88.7; 41.4
12:08:56; 88.8; 48.5
12:08:57; 89.0; 62.0
12:08:59; 89.6; 50.4
12:09:00; 90.4; 50.4
12:09:01; 91.1; 50.4
12:09:02; 91.9; 50.4
12:09:03; 92.6; 50.4
12:09:04; 93.3; 50.5
12:09:05; 94.0; 50.5
12:09:06; 94.7; 50.5
12:09:07; 94.6; 50.5
12:09:08; 95.3; 50.5
12:09:09; 96.0; 50.5
12:09:11; 96.6; 50.5
12:09:12; 97.2; 50.5
12:09:13; 97.9; 50.5
12:09:14; 98.5; 50.5
12:09:15; 99.1; 50.5
12:09:16; 99.7; 50.5
12:09:17;  100; 50.5
12:09:18;  100; 50.5
12:09:19;  100; 50.5
12:09:20; 99.3; 50.5
12:09:21; 98.6; 50.5
12:09:22; 97.8; 50.5
12:09:23; 97.1; 50.5
12:09:24; 96.4; 50.5
12:09:26; 95.7; 50.5
12:09:27; 95.0; 50.5
12:09:28; 94.3; 50.5
12:09:29; 93.7; 50.5
12:09:30; 93.1; 50.5
12:09:31; 93.3; 11.6
12:09:37; 55.0;  0.5
12:09:38; 66.5;  1.3
12:09:39; 72.0;  2.7
12:09:40; 76.0;  5.2
12:09:42; 77.6;  5.7
12:09:43; 78.1;  6.1
12:09:44; 78.7;  6.4
12:09:45; 78.7;  6.9
12:09:46; 81.7;  7.5
12:09:47; 81.5;  8.0
12:09:48; 80.8;  8.2
12:09:49; 80.8;  8.5
12:09:50; 82.4;  9.0
12:09:51; 83.7; 13.8
12:09:52; 79.0; 15.0
12:09:53; 70.6; 16.3
12:09:54; 71.6; 22.5
12:09:55; 73.5; 28.0
12:09:56; 75.2; 35.1
12:09:58; 76.7; 43.5
12:09:59; 80.1; 35.9
12:10:00; 84.1; 35.9
12:10:01; 88.0; 35.9
12:10:02; 91.4; 36.0
12:10:03; 94.7; 36.0
12:10:04; 97.7; 36.0
12:10:05;  100; 36.0
12:10:06;  103; 36.0
12:10:07;  102; 36.0
12:10:08;  104; 36.0
12:10:09;  106; 36.0
12:10:11;  108; 36.0
12:10:12;  110; 36.0
12:10:13;  112; 36.0
12:10:14;  114; 36.0
12:10:15;  115; 36.0
12:10:16;  117; 36.0
12:10:17;  118; 36.0
12:10:18;  118; 36.1
12:10:19;  115; 36.1
12:10:20;  115; 36.2
12:10:21;  113; 36.4
12:10:22;  110; 36.4
12:10:23;  108; 36.4
12:10:25;  106; 36.4
12:10:26;  104; 36.4
12:10:27;  101; 36.4
12:10:28; 99.9; 36.4
12:10:29; 98.0; 36.4
12:10:30; 96.1; 36.4
12:10:31; 94.3; 36.4
12:10:32; 92.6; 36.4
12:10:33; 91.0; 36.4
12:10:34; 87.8; 36.4
12:10:35; 86.3; 36.4
12:10:36; 84.9; 36.4
12:10:38; 83.5; 36.4
12:10:39; 82.2; 36.4
12:10:40; 80.9; 36.4
12:10:41; 79.6; 36.4
12:10:42; 78.4; 36.4
12:10:43; 77.2; 36.4
12:10:44; 76.0; 36.4
12:10:45; 74.9; 36.4
12:10:46; 73.8; 36.4
12:10:47; 72.8; 36.4
12:10:48; 70.7; 36.4
12:10:49; 70.4; 36.5
12:10:50; 70.9; 39.8
12:10:52; 71.4; 36.8
12:10:53; 71.9; 41.5
12:10:54; 72.3; 48.5
12:10:55; 72.8; 62.5
12:10:56; 73.8; 50.0
12:10:57; 75.1; 50.1
12:10:58; 76.3; 50.1
12:10:59; 77.6; 50.1
12:11:00; 78.8; 50.1
12:11:01; 79.0; 50.1
12:11:02; 80.1; 50.1
12:11:03; 81.2; 50.1
12:11:05; 82.3; 50.1
12:11:06; 83.3; 50.1
12:11:07; 84.4; 50.1
12:11:08; 85.4; 50.1
12:11:09; 86.4; 50.1
12:11:10; 87.4; 50.1
12:11:11; 88.4; 50.1
12:11:12; 89.3; 50.1
12:11:13; 90.2; 50.1
12:11:14; 90.2; 50.1
12:11:15; 90.4; 37.2
12:11:16; 90.5; 37.2
12:11:18; 90.4; 37.2
12:11:19; 89.5; 37.2
12:11:20; 88.7; 37.2
12:11:21; 87.8; 37.2
12:11:22; 87.0; 37.2
12:11:23; 86.1; 37.2
12:11:24; 85.3; 37.2
12:11:25; 84.6; 37.2
12:11:26; 83.8; 37.2
12:11:27; 83.0; 37.2
12:11:28; 83.1; 37.2
12:11:29; 82.5; 44.5
12:11:30; 81.9; 45.7
12:11:31; 81.3; 46.9
12:11:32; 80.7; 48.1
12:11:34; 80.9; 38.8
12:11:35; 81.2; 45.6
12:11:36; 81.4; 55.6
12:11:37; 81.7; 50.3
12:11:38; 82.5; 50.4
12:11:39; 83.2; 50.4
12:11:40; 84.0; 50.4
12:11:41; 84.7; 50.4
12:11:42; 85.4; 50.4
12:11:43; 85.5; 50.4
12:11:44; 86.2; 50.4
12:11:45; 86.9; 50.4
12:11:46; 87.6; 50.4
12:11:48; 88.2; 50.4
12:11:49; 88.9; 50.4
12:11:50; 89.5; 50.4
12:11:51; 90.2; 50.4
12:11:52; 90.8; 50.4
12:11:53; 91.5; 50.4
12:11:54; 92.1; 50.4
12:11:55; 92.7; 50.4
12:11:56; 92.5; 50.4
12:11:57; 92.6; 50.4
12:11:58; 92.7; 50.4
12:11:59; 92.0; 50.4
12:12:01; 91.4; 50.4
12:12:02; 90.7; 50.4
12:12:03; 90.1; 50.4
12:12:04; 89.5; 50.4
12:12:05; 88.9; 50.4
12:12:06; 88.3; 50.4
12:12:07; 87.7; 50.4
12:12:08; 87.1; 50.4
12:12:09; 87.0; 11.5
12:13:16;  116;  1.2
12:13:17;  111;  3.3
12:13:18;  110;  5.4
12:13:19;  109;  6.1
12:13:20;  108;  6.6
12:13:21; 96.1;  7.5
12:13:22; 97.5;  8.1
12:13:23; 98.4;  8.4
12:13:25; 99.5;  9.1
12:13:26; 98.0;  9.7
12:13:27; 91.1; 10.9
12:13:28; 85.3; 12.2
12:13:29; 80.2; 13.4
12:13:30; 79.0; 21.1
12:13:31; 75.6; 22.3
12:13:32; 76.6; 24.6
12:13:33; 78.2; 31.7
12:13:34; 79.9; 42.6
12:13:35; 77.9; 35.9
12:13:36; 82.3; 36.1
12:13:37; 86.4; 36.1
12:13:38; 90.1; 36.1
12:13:40; 93.6; 36.1
12:13:41; 96.8; 36.1
12:13:42; 99.9; 36.1
12:13:43;  102; 36.1
12:13:44;  105; 36.1
12:13:45;  107; 36.1
12:13:46;  109; 36.1
12:13:47;  111; 36.1
12:13:48;  110; 36.1
12:13:49;  112; 36.1
12:13:50;  114; 36.1
12:13:52;  115; 36.1
12:13:53;  117; 36.1
12:13:54;  119; 36.1
12:13:55;  119; 36.2
12:13:56;  119; 36.2
12:13:57;  119; 36.2
12:13:58;  117; 36.5
12:13:59;  114; 36.5
12:14:00;  112; 36.5
12:14:01;  109; 36.5
12:14:02;  105; 36.5
12:14:03;  103; 36.5
12:14:04;  100; 36.5
12:14:05; 98.9; 36.5
12:14:07; 97.0; 36.5
12:14:08; 95.7; 36.7
12:14:09; 96.0; 37.9
12:14:10; 95.0; 42.5
12:14:11; 95.2; 37.0
12:14:12; 95.4; 42.7
12:14:13; 95.6; 49.8
12:14:14; 95.8; 50.0
12:14:15; 96.9; 50.2
12:14:16; 96.6; 50.2
12:14:17; 97.9; 50.2
12:14:18; 99.2; 50.2
12:14:20;  100; 50.3
12:14:21;  101; 50.3
12:14:22;  102; 50.3
12:14:23;  103; 50.3
12:14:24;  104; 50.3
12:14:25;  106; 50.3
12:14:26;  107; 50.3
12:14:27;  108; 50.3
12:14:28;  108; 50.3
12:14:29;  108; 50.3
12:14:30;  109; 50.3
12:14:31;  110; 50.3
12:14:33;  111; 50.3
12:14:34;  111; 50.3
12:14:35;  111; 37.3
12:14:36;  111; 37.3
12:14:37;  110; 37.3
12:14:38;  109; 37.3
12:14:39;  108; 37.3
12:14:40;  106; 37.3
12:14:41;  105; 37.3
12:14:42;  104; 37.3
12:14:43;  102; 37.3
12:14:44;  101; 37.3
12:14:45; 99.9; 37.3
12:14:46; 98.9; 37.3
12:14:48; 99.0; 37.5
12:14:49; 98.6; 42.8
12:14:50; 97.7; 44.0
12:14:51; 97.2; 50.0
12:14:52; 97.3; 40.0
12:14:53; 97.4; 47.1
12:14:54; 97.5; 58.8
12:14:55; 97.8; 50.5
12:14:56; 98.6; 50.5
12:14:57; 98.4; 50.5
12:14:58; 99.2; 50.5
12:14:59; 99.9; 50.5
12:15:00;  100; 50.5
12:15:02;  101; 50.5
12:15:03;  102; 50.5
12:15:04;  102; 50.5
12:15:05;  103; 50.5
12:15:06;  104; 50.5
12:15:07;  104; 50.5
12:15:08;  105; 50.5
12:15:09;  106; 50.5
12:15:10;  105; 50.5
12:15:11;  106; 50.5
12:15:12;  106; 50.5
12:15:14;  107; 50.5
12:15:15;  107; 50.5
12:15:16;  107; 50.5
12:15:17;  107; 50.5
12:15:18;  106; 50.5
12:15:19;  105; 50.5
12:15:20;  104; 50.5
12:15:21;  103; 50.5
12:15:22;  103; 50.5
12:15:23;  102; 50.5
12:15:24;  100; 50.5
12:15:25;  100; 50.5
12:15:26; 99.2; 50.5
12:15:27; 99.2; 11.6
12:15:35;  101;  1.0
12:15:36; 89.5;  1.6
12:15:37; 90.3;  5.1
12:15:38; 88.7;  5.6
12:15:39; 86.8;  6.1
12:15:40; 86.0;  6.5
12:15:41; 85.0;  6.9
12:15:42; 78.1;  7.5
12:15:43; 78.3;  7.9
12:15:44; 77.5;  8.2
12:15:45; 78.2;  8.5
12:15:47; 79.2;  9.2
12:15:48; 81.2; 10.4
12:15:49; 79.8; 17.7
12:15:50; 75.7; 18.9
12:15:51; 73.4; 22.7
12:15:52; 75.3; 26.2
12:15:53; 77.0; 33.3
12:15:54; 78.6; 45.6
12:15:55; 81.0; 36.2
12:15:56; 85.4; 36.2
12:15:57; 85.7; 36.2
12:15:58; 89.2; 36.2
12:15:59; 92.7; 36.3
12:16:01; 95.7; 36.3
12:16:02; 98.6; 36.3
12:16:03;  101; 36.3
12:16:04;  103; 36.3
12:16:05;  106; 36.3
12:16:06;  108; 36.3
12:16:07;  110; 36.3
12:16:08;  112; 36.3
12:16:09;  114; 36.3
12:16:10;  113; 36.3
12:16:11;  114; 36.3
12:16:12;  116; 36.3
12:16:14;  117; 36.3
12:16:15;  118; 36.3
12:16:16;  117; 36.3
12:16:17;  117; 36.6
12:16:18;  115; 36.6
12:16:19;  112; 36.6
12:16:20;  110; 36.6
12:16:21;  107; 36.6
12:16:22;  105; 36.6
12:16:23;  103; 36.6
12:16:24; 99.3; 36.6
12:16:25; 97.4; 36.6
12:16:26; 95.6; 36.6
12:16:27; 94.9; 36.8
12:16:29; 95.2; 42.1
12:16:30; 95.4; 37.2
12:16:31; 95.6; 42.7
12:16:32; 95.8; 49.9
12:16:33; 96.0; 50.1
12:16:34; 97.1; 50.3
12:16:35; 98.4; 50.3
12:16:36; 99.5; 50.3
12:16:37;  100; 50.4
12:16:38;  100; 50.4
12:16:39;  101; 50.4
12:16:40;  102; 50.4
12:16:42;  103; 50.4
12:16:43;  104; 50.4
12:16:44;  106; 50.4
12:16:45;  107; 50.4
12:16:46;  108; 50.4
12:16:47;  108; 50.4
12:16:48;  109; 50.4
12:16:49;  110; 50.4
12:16:50;  111; 50.4
12:16:51;  110; 50.4
12:16:52;  111; 50.4
12:16:53;  111; 37.5
12:16:54;  111; 37.5
12:16:56;  110; 37.5
12:16:57;  109; 37.5
12:16:58;  108; 37.5
12:16:59;  106; 37.5
12:17:00;  105; 37.5
12:17:01;  104; 37.5
12:17:02;  103; 37.5
12:17:03;  102; 37.5
12:17:04;  101; 37.5
12:17:05; 99.8; 37.5
12:17:06; 97.7; 37.5
12:17:07; 96.7; 37.5
12:17:08; 95.6; 37.5
12:17:10; 94.6; 37.5
12:17:11; 93.7; 37.5
12:17:12; 92.7; 37.5
12:17:13; 91.8; 37.5
12:17:14; 90.9; 37.5
12:17:15; 90.0; 37.5
12:17:16; 89.1; 37.5
12:17:17; 88.2; 37.5
12:17:18; 87.4; 37.5
12:17:19; 86.5; 37.5
12:17:20; 84.9; 37.5
12:17:21; 84.1; 37.5
12:17:22; 83.3; 37.5
12:17:23; 82.6; 37.5
12:17:25; 82.3; 37.5
12:17:26; 82.3; 37.8
12:17:27; 81.7; 39.0
12:17:28; 81.1; 40.3
12:17:29; 81.0; 48.2
12:17:30; 81.0; 37.6
12:17:31; 81.2; 44.2
12:17:32; 81.4; 52.3
12:17:33; 81.6; 50.6
12:17:34; 82.4; 50.6
12:17:35; 82.5; 50.6
12:17:36; 83.3; 50.6
12:17:37; 84.0; 50.6
12:17:39; 84.7; 50.6
12:17:40; 85.5; 50.6
12:17:41; 86.2; 50.6
12:17:42; 86.9; 50.6
12:17:43; 87.6; 50.6
12:17:44; 88.2; 50.6
12:17:45; 88.9; 50.6
12:17:46; 89.6; 50.6
12:17:47; 89.5; 50.6
12:17:48; 90.2; 50.6
12:17:49; 90.8; 50.6
12:17:50; 91.4; 50.6
12:17:52; 92.0; 50.6
12:17:53; 92.5; 50.6
12:17:54; 92.6; 50.6
12:17:55; 92.7; 50.6
12:17:56; 92.0; 50.6
12:17:57; 91.4; 50.6
12:17:58; 90.8; 50.6
12:17:59; 90.1; 50.6
12:18:00; 89.5; 50.6
12:18:01; 88.9; 50.6
12:18:02; 87.7; 50.6
12:18:03; 87.1; 50.6
12:18:04; 86.5; 50.6
12:18:06; 86.5; 11.7
12:18:14;  0.0;  0.9
12:18:15;  184;  1.6
12:18:16;  145;  5.3
12:18:17;  132;  5.9
12:18:18;  100;  6.5
12:18:19;  101;  7.2
12:18:20;  105;  7.8
12:18:21;  105;  8.3
12:18:23;  106;  9.1
12:18:24;  106;  9.6
12:18:25;  100; 13.4
12:18:26; 93.7; 14.6
12:18:27; 90.6; 21.2
12:18:28; 85.2; 22.4
12:18:29; 85.4; 24.5
12:18:30; 86.8; 31.6
12:18:31; 88.0; 42.3
12:18:32; 89.5; 36.0
12:18:33; 89.3; 36.1
12:18:34; 93.3; 36.2
12:18:35; 97.2; 36.2
12:18:36;  100; 36.2
12:18:38;  103; 36.2
12:18:39;  106; 36.2
12:18:40;  109; 36.2
12:18:41;  111; 36.2
12:18:42;  114; 36.2
12:18:43;  116; 36.2
12:18:44;  118; 36.2
12:18:45;  120; 36.2
12:18:46;  118; 36.2
12:18:47;  120; 36.2
12:18:48;  121; 36.2
12:18:49;  123; 36.2
12:18:51;  124; 36.2
12:18:52;  125; 36.2
12:18:53;  124; 36.3
12:18:54;  124; 36.3
12:18:55;  122; 36.6
12:18:56;  119; 36.6
12:18:57;  116; 36.6
12:18:58;  114; 36.6
12:18:59;  111; 36.6
12:19:00;  109; 36.6
12:19:01;  104; 36.6
12:19:02;  102; 36.6
12:19:03;  100; 36.6
12:19:04; 98.8; 36.7
12:19:06; 99.0; 37.0
12:19:07; 99.1; 46.0
12:19:08; 99.3; 40.0
12:19:09; 99.4; 47.1
12:19:10; 99.6; 59.3
12:19:11;  100; 50.2
12:19:12;  101; 50.2
12:19:13;  102; 50.2
12:19:14;  104; 50.2
12:19:15;  103; 50.2
12:19:16;  104; 50.2
12:19:17;  105; 50.3
12:19:19;  106; 50.3
12:19:20;  107; 50.3
12:19:21;  109; 50.3
12:19:22;  110; 50.3
12:19:23;  111; 50.3
12:19:24;  111; 50.3
12:19:25;  112; 50.3
12:19:26;  113; 50.3
12:19:27;  114; 50.3
12:19:28;  114; 50.3
12:19:29;  114; 50.3
12:19:30;  114; 37.3
12:19:31;  114; 37.3
12:19:33;  114; 37.3
12:19:34;  113; 37.3
12:19:35;  111; 37.3
12:19:36;  110; 37.3
12:19:37;  108; 37.3
12:19:38;  107; 37.3
12:19:39;  106; 37.3
12:19:40;  105; 37.3
12:19:41;  103; 37.3
12:19:42;  102; 37.3
12:19:43;  101; 37.3
12:19:44;  101; 42.8
12:19:45;  100; 44.0
12:19:46; 99.4; 45.2
12:19:48; 99.4; 37.3
12:19:49; 99.5; 43.9
12:19:50; 99.6; 51.8
12:19:51; 99.6; 50.3
12:19:52;  100; 50.4
12:19:53;  101; 50.4
12:19:54;  101; 50.4
12:19:55;  102; 50.4
12:19:56;  103; 50.4
12:19:57;  103; 50.4
12:19:58;  103; 50.4
12:19:59;  104; 50.4
12:20:01;  105; 50.4
12:20:02;  105; 50.4
12:20:03;  106; 50.4
12:20:04;  107; 50.4
12:20:05;  107; 50.4
12:20:06;  108; 50.4
12:20:07;  109; 50.4
12:20:08;  109; 50.4
12:20:09;  110; 50.4
12:20:10;  109; 50.4
12:20:11;  109; 50.4
12:20:12;  109; 50.4
12:20:13;  108; 50.4
12:20:15;  107; 50.4
12:20:16;  106; 50.4
12:20:17;  106; 50.4
12:20:18;  105; 50.4
12:20:19;  104; 50.4
12:20:20;  103; 50.4
12:20:21;  102; 50.4
12:20:22;  101; 50.4
12:20:23;  101; 50.4
12:20:24;  100; 50.4
12:20:25; 98.8; 50.4
12:20:26; 98.0; 50.4
12:20:27; 97.3; 50.4
12:20:28; 96.6; 50.4
12:20:30; 95.9; 50.4
12:20:31; 95.2; 50.4
12:20:32; 94.5; 50.4
12:20:33; 93.8; 50.4
12:20:34; 93.1; 50.4
12:20:35; 92.5; 50.4
12:20:36; 91.8; 50.4
12:20:37; 91.2; 50.4
12:20:38; 90.5; 50.4
12:20:39; 89.9; 50.4
12:20:40; 88.7; 50.4
12:20:41; 88.1; 50.4
12:20:42; 87.9; 11.5
12:20:43; 88.0; 11.5
12:21:33;  0.0;  0.3
12:21:34;  111;  1.2
