13:45:20 ;45.0;  0.4
13:45:21 ;59.5;  1.2
13:45:23 ;64.0;  2.0
13:45:24 ;70.2;  3.6
13:45:25 ;77.8; 18.1
13:45:26 ;82.6; 18.1
13:45:27 ;86.1; 30.5
13:45:28 ;88.7; 36.3
13:45:29 ;92.5; 41.4
13:45:30 ;94.0; 29.4
13:45:31 ;87.1; 31.0
13:45:32 ;88.6; 32.5
13:45:33 ;89.9; 34.1
13:45:34 ;91.0; 35.6
13:45:36 ;91.9; 37.2
13:45:37 ;92.7; 38.8
13:45:38 ;93.5; 40.3
13:45:39 ;94.3; 41.4
13:45:40 ;99.0; 15.5
13:45:41 ;94.2; 15.5
13:45:42 ;90.0; 15.5
13:45:43 ;86.0; 15.5
13:45:44 ;82.5; 15.5
13:45:45 ;79.2; 15.5
13:45:46 ;73.3; 15.5
13:45:47 ;70.7; 15.5
13:45:48 ;68.2; 15.5
13:45:49 ;66.0; 15.5
13:45:51 ;67.3; 28.9
13:45:52 ;68.5; 15.5
13:45:53 ;69.6; 29.2
13:45:54 ;70.7; 34.8
13:45:55 ;71.8; 40.4
13:45:56 ;72.7; 28.8
13:45:57 ;73.7; 30.4
13:45:58 ;74.5; 31.9
13:45:59 ;75.3; 33.5
13:46:00 ;76.1; 35.0
13:46:01 ;76.8; 36.6
13:46:02 ;75.7; 38.2
13:46:03 ;76.4; 39.8
13:46:04 ;77.1; 41.4
13:46:05 ;79.5; 23.8
13:46:07 ;78.0; 15.6
13:46:08 ;76.3; 15.6
13:46:09 ;74.8; 15.6
13:46:10 ;73.3; 15.6
13:46:11 ;71.8; 15.6
13:46:12 ;70.5; 15.6
13:46:13 ;69.1; 15.6
13:46:14 ;67.8; 15.6
13:46:15 ;66.6; 15.6
13:46:16 ;65.4; 24.1
13:46:17 ;66.2; 39.7
13:46:18 ;66.9; 25.2
13:46:19 ;67.5; 33.1
13:46:21 ;68.2; 38.7
13:46:22 ;68.9; 41.6
13:46:23 ;69.5; 29.9
13:46:24 ;70.0; 31.5
13:46:25 ;70.6; 33.0
13:46:26 ;71.1; 34.5
13:46:27 ;71.7; 36.1
13:46:28 ;72.2; 37.6
13:46:29 ;72.7; 39.2
13:46:30 ;73.2; 40.7
13:46:31 ;72.6; 35.4
13:46:32 ;73.7; 15.6
13:46:33 ;72.7; 15.6
13:46:34 ;71.7; 15.6
13:46:35 ;70.8; 15.6
13:46:37 ;69.9; 15.6
13:46:38 ;69.0; 15.6
13:46:39 ;68.1; 15.6
13:46:40 ;67.3; 15.6
13:46:41 ;66.4; 15.6
13:46:42 ;65.8; 17.5
13:46:43 ;66.3; 32.0
13:46:44 ;66.8; 17.4
13:46:45 ;67.3; 30.4
13:46:46 ;67.7; 36.0
13:46:47 ;67.4; 41.6
13:46:48 ;67.8; 29.2
13:46:49 ;68.3; 30.7
13:46:50 ;68.7; 32.2
13:46:52 ;69.1; 33.7
13:46:53 ;69.5; 35.3
13:46:54 ;69.9; 36.8
13:46:55 ;70.3; 38.4
13:46:56 ;70.6; 39.9
13:46:57 ;71.0; 41.5
13:46:58 ;72.3; 21.7
13:46:59 ;71.7; 15.7
13:47:00 ;71.0; 15.7
13:47:01 ;70.3; 15.7
13:47:02 ;69.6; 15.7
13:47:03 ;68.3; 15.7
13:47:04 ;67.6; 15.7
13:47:05 ;67.0; 15.7
13:47:07 ;66.3; 15.7
13:47:08 ;65.7; 15.7
13:47:09 ;65.7; 23.8
13:47:10 ;66.1; 39.1
13:47:11 ;66.5; 25.2
13:47:12 ;66.8; 33.1
13:47:13 ;67.2; 38.8
13:47:14 ;67.5; 41.6
13:47:15 ;67.9; 30.0
13:47:16 ;68.2; 31.5
13:47:17 ;68.5; 33.1
13:47:18 ;68.3; 34.6
13:47:19 ;68.6; 36.2
13:47:20 ;68.9; 37.8
13:47:21 ;69.2; 39.4
13:47:23 ;69.5; 40.9
13:47:24 ;69.8; 28.7
13:47:25 ;70.5; 15.7
13:47:26 ;69.9; 15.7
13:47:27 ;69.4; 15.7
13:47:28 ;68.8; 15.7
13:47:29 ;68.3; 15.7
13:47:30 ;67.8; 15.7
13:47:31 ;67.2; 15.7
13:47:32 ;66.7; 15.7
13:47:33 ;66.2; 15.7
13:47:34 ;65.4; 18.9
13:47:35 ;65.8; 33.3
13:47:36 ;66.1; 19.3
13:47:38 ;66.3; 31.0
13:47:39 ;66.6; 36.6
13:47:40 ;67.0; 41.6
13:47:41 ;67.3; 29.5
13:47:42 ;67.6; 31.1
13:47:43 ;67.9; 32.6
13:47:44 ;68.1; 34.1
13:47:45 ;68.4; 35.7
13:47:46 ;68.6; 37.2
13:47:47 ;68.4; 38.8
13:47:48 ;68.7; 40.4
13:47:49 ;68.9; 41.7
13:47:50 ;69.7; 15.7
13:47:52 ;69.3; 15.7
13:47:53 ;68.8; 15.7
13:47:54 ;68.4; 15.7
13:47:55 ;67.9; 15.7
13:47:56 ;67.5; 15.7
13:47:57 ;67.1; 15.7
13:47:58 ;66.7; 15.7
13:47:59 ;66.2; 15.7
13:48:00 ;65.8; 15.7
13:48:01 ;66.0; 27.1
13:48:02 ;66.2; 24.4
13:48:03 ;66.1; 28.9
13:48:04 ;66.3; 34.6
13:48:05 ;66.6; 40.2
13:48:06 ;66.8; 28.9
13:48:08 ;67.0; 30.4
13:48:09 ;67.3; 31.9
13:48:10 ;67.5; 33.4
13:48:11 ;67.7; 35.0
13:48:12 ;68.0; 36.5
13:48:13 ;68.2; 38.1
13:48:14 ;68.4; 39.6
13:48:15 ;68.6; 41.1
13:48:16 ;69.2; 28.7
13:48:17 ;68.6; 15.7
13:48:18 ;68.2; 15.7
13:48:19 ;67.8; 15.7
13:48:20 ;67.4; 15.7
13:48:22 ;67.0; 15.7
13:48:23 ;66.7; 15.7
13:48:24 ;66.3; 15.7
13:48:25 ;66.0; 15.7
13:48:26 ;65.6; 15.7
13:48:27 ;65.6; 23.8
13:48:28 ;65.8; 39.1
13:48:29 ;66.0; 25.0
13:48:30 ;66.3; 33.4
13:48:31 ;66.5; 39.7
13:48:32 ;66.3; 39.6
13:48:33 ;66.5; 30.3
13:48:34 ;66.7; 31.8
13:48:35 ;66.9; 33.4
13:48:37 ;67.1; 35.0
13:48:38 ;67.3; 36.6
13:48:39 ;67.5; 38.2
13:48:40 ;67.7; 39.7
13:48:41 ;67.9; 41.3
13:48:42 ;68.5; 27.1
13:48:43 ;68.3; 15.7
13:48:44 ;68.0; 15.7
13:48:45 ;67.6; 15.7
13:48:46 ;67.3; 15.7
13:48:47 ;66.7; 15.7
13:48:48 ;66.3; 15.7
13:48:49 ;66.0; 15.7
13:48:51 ;65.7; 15.7
13:48:52 ;65.4; 15.7
13:48:53 ;65.4; 23.3
13:48:54 ;65.6; 38.2
13:48:55 ;65.8; 24.2
13:48:56 ;65.9; 33.0
13:48:57 ;66.1; 39.1
13:48:58 ;66.3; 41.6
13:48:59 ;66.5; 30.1
13:49:00 ;66.7; 31.7
13:49:01 ;66.9; 33.2
13:49:02 ;66.7; 34.8
13:49:03 ;66.9; 36.3
13:49:04 ;67.1; 37.9
13:49:05 ;67.3; 39.5
13:49:07 ;67.4; 41.0
13:49:08 ;67.8; 28.7
13:49:09 ;67.8; 15.7
13:49:10 ;67.5; 15.7
13:49:11 ;67.2; 15.7
13:49:12 ;66.9; 15.7
13:49:13 ;66.6; 15.7
13:49:14 ;66.3; 15.7
13:49:15 ;66.0; 15.7
13:49:16 ;65.5; 15.7
13:49:17 ;65.2; 15.7
13:49:18 ;65.1; 21.5
13:49:19 ;65.3; 36.0
13:49:21 ;65.5; 21.9
13:49:22 ;65.7; 32.1
13:49:23 ;65.8; 38.3
13:49:24 ;66.0; 41.6
13:49:25 ;66.2; 30.0
13:49:26 ;66.3; 31.5
13:49:27 ;66.5; 33.0
13:49:28 ;66.7; 34.6
13:49:29 ;66.8; 36.2
13:49:30 ;67.0; 37.7
13:49:31 ;66.9; 39.3
13:49:32 ;67.0; 40.9
13:49:33 ;67.2; 28.7
13:49:34 ;67.5; 15.7
13:49:36 ;67.3; 15.7
13:49:37 ;67.0; 15.7
13:49:38 ;66.7; 15.7
13:49:39 ;66.5; 15.7
13:49:40 ;66.2; 15.7
13:49:41 ;66.0; 15.7
13:49:42 ;65.7; 15.7
13:49:43 ;65.5; 15.7
13:49:44 ;65.3; 18.3
13:49:45 ;65.5; 32.1
13:49:46 ;65.4; 17.8
13:49:47 ;65.5; 30.7
13:49:48 ;65.7; 36.8
13:49:49 ;65.9; 41.6
13:49:51 ;66.0; 29.8
13:49:52 ;66.2; 31.3
13:49:53 ;66.3; 32.9
13:49:54 ;66.5; 34.4
13:49:55 ;66.6; 36.0
13:49:56 ;66.8; 37.6
13:49:57 ;66.9; 39.2
13:49:58 ;67.0; 40.8
13:49:59 ;67.2; 39.7
13:50:00 ;67.3; 15.8
13:50:01 ;67.0; 15.8
13:50:02 ;66.8; 15.8
13:50:03 ;66.6; 15.8
13:50:05 ;66.3; 15.8
13:50:06 ;66.1; 15.8
13:50:07 ;65.9; 15.8
13:50:08 ;65.6; 15.8
13:50:09 ;65.4; 15.8
13:50:10 ;65.2; 16.5
13:50:11 ;65.4; 30.4
13:50:12 ;65.5; 16.2
13:50:13 ;65.6; 30.0
13:50:14 ;65.8; 35.9
13:50:15 ;65.7; 41.7
13:50:16 ;65.9; 29.4
13:50:17 ;66.0; 31.0
13:50:18 ;66.1; 32.5
13:50:20 ;66.3; 34.1
13:50:21 ;66.4; 35.5
13:50:22 ;66.5; 36.9
13:50:23 ;66.7; 38.2
13:50:24 ;66.8; 39.6
13:50:25 ;66.9; 41.0
13:50:26 ;67.1; 30.8
13:50:27 ;67.3; 15.8
13:50:28 ;67.1; 15.8
13:50:29 ;66.9; 15.8
13:50:30 ;66.7; 15.8
13:50:31 ;66.3; 15.8
13:50:32 ;66.0; 15.8
13:50:33 ;65.8; 15.8
13:50:34 ;65.6; 15.8
13:50:36 ;65.4; 15.8
13:50:37 ;65.3; 16.9
13:50:38 ;65.4; 31.4
13:50:39 ;65.5; 17.3
13:50:40 ;65.6; 30.3
13:50:41 ;65.8; 35.8
13:50:42 ;65.9; 41.4
13:50:43 ;66.0; 29.2
13:50:44 ;66.1; 30.7
13:50:45 ;66.3; 32.3
13:50:46 ;66.4; 33.8
13:50:47 ;66.3; 35.4
13:50:48 ;66.4; 37.0
13:50:49 ;66.6; 38.5
13:50:50 ;66.7; 40.1
13:50:52 ;66.8; 41.7
13:50:53 ;67.2; 15.8
13:50:54 ;67.0; 15.8
13:50:55 ;66.8; 15.8
13:50:56 ;66.6; 15.8
13:50:57 ;66.4; 15.8
13:50:58 ;66.2; 15.8
13:50:59 ;66.0; 15.8
13:51:00 ;65.8; 15.8
13:51:01 ;65.7; 15.8
13:51:02 ;65.3; 15.8
13:51:03 ;65.3; 25.3
13:51:04 ;65.4; 40.2
13:51:05 ;65.5; 27.4
13:51:07 ;65.7; 34.0
13:51:08 ;65.8; 40.2
13:51:09 ;65.9; 29.0
13:51:10 ;66.0; 30.5
13:51:11 ;66.1; 32.0
13:51:12 ;66.2; 33.5
13:51:13 ;66.3; 35.1
13:51:14 ;66.5; 36.7
13:51:15 ;66.6; 38.2
13:51:16 ;66.7; 39.8
13:51:17 ;66.8; 41.4
13:51:18 ;67.0; 28.6
13:51:19 ;66.8; 15.8
13:51:21 ;66.6; 15.8
13:51:22 ;66.5; 15.8
13:51:23 ;66.3; 15.8
13:51:24 ;66.1; 15.8
13:51:25 ;65.9; 15.8
13:51:26 ;65.7; 15.8
13:51:27 ;65.6; 15.8
13:51:28 ;65.4; 15.8
13:51:29 ;65.4; 24.0
13:51:30 ;65.5; 39.6
13:51:31 ;65.4; 25.8
13:51:32 ;65.5; 33.9
13:51:33 ;65.6; 40.0
13:51:34 ;65.8; 33.7
13:51:36 ;65.9; 30.4
13:51:37 ;66.0; 31.9
13:51:38 ;66.1; 33.4
13:51:39 ;66.2; 35.0
13:51:40 ;66.3; 36.5
13:51:41 ;66.4; 38.0
13:51:42 ;66.5; 39.6
13:51:43 ;66.6; 41.1
13:51:44 ;66.7; 28.7
13:51:45 ;66.9; 15.8
13:51:46 ;66.5; 15.8
13:51:47 ;66.3; 15.8
13:51:48 ;66.2; 15.8
13:51:50 ;66.0; 15.8
13:51:51 ;65.8; 15.8
13:51:52 ;65.7; 15.8
13:51:53 ;65.5; 15.8
13:51:54 ;65.3; 15.8
13:51:55 ;65.3; 21.4
13:51:56 ;65.4; 37.1
13:51:57 ;65.5; 22.9
13:51:58 ;65.6; 32.8
13:51:59 ;65.7; 39.1
13:52:00 ;65.6; 41.7
13:52:01 ;65.7; 30.1
13:52:02 ;65.8; 31.7
13:52:03 ;65.9; 33.2
13:52:05 ;66.0; 34.8
13:52:06 ;66.1; 36.4
13:52:07 ;66.2; 37.9
13:52:08 ;66.3; 39.5
13:52:09 ;66.4; 41.1
13:52:10 ;66.5; 28.7
13:52:11 ;66.7; 15.8
13:52:12 ;66.5; 15.8
13:52:13 ;66.4; 15.8
13:52:14 ;66.2; 15.8
13:52:15 ;65.9; 15.8
13:52:16 ;65.7; 15.8
13:52:17 ;65.6; 15.8
13:52:18 ;65.4; 15.8
13:52:19 ;65.2; 15.8
13:52:21 ;65.2; 20.1
13:52:22 ;65.3; 35.5
13:52:23 ;65.4; 21.5
13:52:24 ;65.5; 32.1
13:52:25 ;65.6; 38.1
13:52:26 ;65.7; 41.7
13:52:27 ;65.8; 30.0
13:52:28 ;65.9; 31.6
13:52:29 ;65.8; 33.1
13:52:30 ;65.9; 34.7
13:52:31 ;66.0; 36.3
13:52:32 ;66.1; 37.9
13:52:34 ;66.2; 39.4
13:52:35 ;66.3; 41.0
13:52:36 ;66.4; 28.7
13:52:37 ;66.5; 15.8
13:52:38 ;66.4; 15.8
13:52:39 ;66.2; 15.8
13:52:40 ;66.1; 15.8
13:52:41 ;65.9; 15.8
13:52:42 ;65.8; 15.8
13:52:43 ;65.6; 15.8
13:52:44 ;65.5; 15.8
13:52:45 ;65.2; 15.8
13:52:46 ;65.1; 18.8
13:52:47 ;65.2; 34.2
13:52:49 ;65.3; 20.0
13:52:50 ;65.4; 31.7
13:52:51 ;65.5; 38.0
13:52:52 ;65.6; 41.7
13:52:53 ;65.7; 30.0
13:52:54 ;65.8; 31.5
13:52:55 ;65.9; 33.1
13:52:56 ;66.0; 34.7
13:52:57 ;66.0; 36.3
13:52:58 ;66.1; 37.8
13:52:59 ;66.1; 39.4
13:53:00 ;66.2; 41.0
13:53:01 ;66.3; 28.8
13:53:03 ;66.4; 15.8
13:53:04 ;66.3; 15.8
13:53:05 ;66.1; 15.8
13:53:06 ;66.0; 15.8
13:53:07 ;65.8; 15.8
13:53:08 ;65.7; 15.8
13:53:09 ;65.6; 15.8
13:53:10 ;65.4; 15.8
13:53:11 ;65.3; 15.8
13:53:12 ;65.2; 18.0
13:53:13 ;65.3; 33.0
13:53:14 ;65.2; 19.1
13:53:15 ;65.3; 31.0
13:53:16 ;65.4; 37.0
13:53:17 ;65.5; 41.7
13:53:19 ;65.6; 29.8
13:53:20 ;65.7; 31.3
13:53:21 ;65.8; 32.9
13:53:22 ;65.9; 34.4
13:53:23 ;65.9; 36.0
13:53:24 ;66.0; 37.6
13:53:25 ;66.1; 39.1
13:53:26 ;66.2; 40.7
13:53:27 ;66.3; 41.7
13:53:28 ;66.3; 15.8
13:53:29 ;66.2; 15.8
13:53:30 ;66.0; 15.8
13:53:31 ;65.9; 15.8
13:53:33 ;65.8; 15.8
13:53:34 ;65.6; 15.8
13:53:35 ;65.5; 15.8
13:53:36 ;65.4; 15.8
13:53:37 ;65.2; 15.8
13:53:38 ;65.1; 16.4
13:53:39 ;65.2; 31.3
13:53:40 ;65.3; 17.3
13:53:41 ;65.4; 30.4
13:53:42 ;65.5; 36.0
13:53:43 ;65.5; 41.7
13:53:45 ;65.5; 29.5
13:53:46 ;65.6; 31.0
13:53:47 ;65.7; 32.5
13:53:48 ;65.8; 34.1
13:53:49 ;65.9; 35.6
13:53:50 ;65.9; 37.2
13:53:51 ;66.0; 38.8
13:53:52 ;66.1; 40.3
13:53:53 ;66.2; 41.9
13:53:54 ;66.4; 15.8
13:53:55 ;66.3; 15.8
13:53:56 ;66.2; 15.8
13:53:57 ;65.9; 15.8
13:53:58 ;65.8; 15.8
13:53:59 ;65.6; 15.8
13:54:01 ;65.5; 15.8
13:54:02 ;65.4; 15.8
13:54:03 ;65.3; 15.8
13:54:04 ;65.1; 15.8
13:54:05 ;65.2; 26.2
13:54:06 ;65.3; 33.3
13:54:07 ;65.3; 28.3
13:54:08 ;65.4; 34.5
13:54:09 ;65.5; 40.6
13:54:10 ;65.6; 29.0
13:54:11 ;65.6; 30.6
13:54:12 ;65.6; 32.1
13:54:13 ;65.7; 33.7
13:54:14 ;65.8; 35.2
13:54:15 ;65.8; 36.8
13:54:17 ;65.9; 38.4
13:54:18 ;66.0; 40.0
13:54:19 ;66.1; 41.6
13:54:20 ;66.3; 19.8
13:54:21 ;66.2; 15.8
13:54:22 ;66.1; 15.8
13:54:23 ;65.9; 15.8
13:54:24 ;65.8; 15.8
13:54:25 ;65.7; 15.8
13:54:26 ;65.6; 15.8
13:54:27 ;65.4; 15.8
13:54:28 ;65.2; 15.8
13:54:29 ;65.1; 15.8
13:54:30 ;65.1; 23.1
13:54:31 ;65.2; 38.5
13:54:33 ;65.2; 24.3
13:54:34 ;65.3; 33.2
13:54:35 ;65.4; 39.2
13:54:36 ;65.5; 41.7
13:54:37 ;65.5; 30.1
13:54:38 ;65.6; 31.7
13:54:39 ;65.7; 33.2
13:54:40 ;65.8; 34.7
13:54:41 ;65.8; 36.3
13:54:42 ;65.9; 37.8
13:54:43 ;66.0; 39.3
13:54:44 ;65.9; 40.9
13:54:45 ;66.0; 35.8
13:54:46 ;66.2; 15.8
13:54:47 ;66.0; 15.8
13:54:49 ;65.9; 15.8
13:54:50 ;65.8; 15.8
13:54:51 ;65.7; 15.8
13:54:52 ;65.6; 15.8
13:54:53 ;65.5; 15.8
13:54:54 ;65.4; 15.8
13:54:55 ;65.2; 15.8
13:54:56 ;65.1; 16.6
13:54:57 ;65.2; 31.0
13:54:58 ;65.3; 16.8
13:54:59 ;65.3; 30.3
13:55:00 ;65.3; 36.3
13:55:01 ;65.4; 41.7
13:55:03 ;65.5; 29.6
13:55:04 ;65.6; 31.1
13:55:05 ;65.6; 32.7
13:55:06 ;65.7; 34.2
13:55:07 ;65.8; 35.8
13:55:08 ;65.8; 37.4
13:55:09 ;65.9; 39.0
13:55:10 ;66.0; 40.5
13:55:11 ;66.0; 41.7
13:55:12 ;66.2; 15.8
13:55:13 ;66.1; 15.8
13:55:14 ;65.9; 15.8
13:55:15 ;65.8; 15.8
13:55:16 ;65.7; 15.8
13:55:18 ;65.6; 15.8
13:55:19 ;65.4; 15.8
13:55:20 ;65.3; 15.8
13:55:21 ;65.2; 15.8
13:55:22 ;65.1; 15.8
13:55:23 ;65.2; 30.0
13:55:24 ;65.2; 15.8
13:55:25 ;65.3; 30.0
13:55:26 ;65.4; 35.6
13:55:27 ;65.4; 41.2
13:55:28 ;65.5; 29.1
13:55:29 ;65.5; 30.7
13:55:30 ;65.5; 32.2
13:55:31 ;65.6; 33.8
13:55:32 ;65.7; 35.4
13:55:34 ;65.7; 37.0
13:55:35 ;65.8; 38.6
13:55:36 ;65.9; 40.1
13:55:37 ;65.9; 41.7
13:55:38 ;66.2; 15.8
13:55:39 ;66.0; 15.8
13:55:40 ;65.9; 15.8
13:55:41 ;65.8; 15.8
13:55:42 ;65.7; 15.8
13:55:43 ;65.6; 15.8
13:55:44 ;65.5; 15.8
13:55:45 ;65.4; 15.8
13:55:46 ;65.2; 15.8
13:55:47 ;65.1; 15.8
13:55:48 ;65.1; 25.1
13:55:49 ;65.2; 40.8
13:55:51 ;65.2; 27.2
13:55:52 ;65.3; 34.3
13:55:53 ;65.4; 40.4
13:55:54 ;65.4; 29.0
13:55:55 ;65.5; 30.6
13:55:56 ;65.6; 32.1
13:55:57 ;65.6; 33.7
13:55:58 ;65.7; 35.2
13:55:59 ;65.7; 36.8
13:56:00 ;65.8; 38.4
13:56:01 ;65.9; 40.0
13:56:02 ;65.8; 41.5
13:56:03 ;66.0; 23.8
13:56:04 ;65.9; 15.8
13:56:05 ;65.8; 15.8
13:56:07 ;65.7; 15.8
13:56:08 ;65.6; 15.8
13:56:09 ;65.5; 15.8
13:56:10 ;65.4; 15.8
13:56:11 ;65.3; 15.8
13:56:12 ;65.2; 15.8
13:56:13 ;65.1; 15.8
13:56:14 ;65.1; 23.6
13:56:15 ;65.2; 39.1
13:56:16 ;65.3; 25.4
13:56:17 ;65.3; 33.7
13:56:18 ;65.3; 39.9
13:56:19 ;65.3; 37.7
13:56:20 ;65.4; 30.4
13:56:21 ;65.5; 31.9
13:56:23 ;65.5; 33.5
13:56:24 ;65.6; 35.1
13:56:25 ;65.6; 36.7
13:56:26 ;65.7; 38.3
13:56:27 ;65.8; 39.8
13:56:28 ;65.8; 41.4
13:56:29 ;66.0; 22.8
13:56:30 ;65.9; 15.8
13:56:31 ;65.8; 15.8
13:56:32 ;65.7; 15.8
13:56:33 ;65.6; 15.8
13:56:34 ;65.4; 15.8
13:56:35 ;65.3; 15.8
13:56:36 ;65.2; 15.8
13:56:37 ;65.1; 15.8
13:56:39 ;65.1; 15.8
13:56:40 ;65.0; 23.8
13:56:41 ;65.1; 39.3
13:56:42 ;65.2; 25.7
13:56:43 ;65.2; 33.7
13:56:44 ;65.3; 39.7
13:56:45 ;65.4; 40.0
13:56:46 ;65.4; 30.4
13:56:47 ;65.5; 31.9
13:56:48 ;65.5; 33.4
13:56:49 ;65.6; 35.0
13:56:50 ;65.6; 36.6
13:56:51 ;65.6; 38.2
13:56:52 ;65.7; 39.8
13:56:53 ;65.7; 41.3
13:56:55 ;65.9; 28.8
13:56:56 ;65.8; 15.8
13:56:57 ;65.7; 15.8
13:56:58 ;65.6; 15.8
13:56:59 ;65.5; 15.8
13:57:00 ;65.5; 15.8
13:57:01 ;65.4; 15.8
13:57:02 ;65.3; 15.8
13:57:03 ;65.2; 15.8
13:57:04 ;65.1; 15.8
13:57:05 ;65.0; 23.3
13:57:06 ;65.0; 38.9
13:57:07 ;65.1; 25.3
13:57:09 ;65.2; 33.7
13:57:10 ;65.2; 39.9
13:57:11 ;65.3; 30.7
13:57:12 ;65.3; 30.4
13:57:13 ;65.4; 32.0
13:57:14 ;65.4; 33.5
13:57:15 ;65.5; 35.1
13:57:16 ;65.6; 36.6
13:57:17 ;65.6; 38.2
13:57:18 ;65.7; 39.8
13:57:19 ;65.7; 41.4
13:57:20 ;65.8; 26.8
13:57:21 ;65.7; 15.8
13:57:22 ;65.6; 15.8
13:57:23 ;65.5; 15.8
13:57:25 ;65.5; 15.8
13:57:26 ;65.4; 15.8
13:57:27 ;65.3; 15.8
13:57:28 ;65.2; 15.8
13:57:29 ;65.1; 15.8
13:57:30 ;65.0; 15.8
13:57:31 ;65.0; 23.4
13:57:32 ;65.1; 38.9
13:57:33 ;65.1; 25.2
13:57:34 ;65.2; 33.6
13:57:35 ;65.2; 39.6
13:57:36 ;65.2; 41.7
13:57:37 ;65.2; 30.3
13:57:38 ;65.3; 31.8
13:57:39 ;65.4; 33.4
13:57:41 ;65.4; 34.9
13:57:42 ;65.5; 36.5
13:57:43 ;65.5; 38.1
13:57:44 ;65.6; 39.7
13:57:45 ;65.6; 41.3
13:57:46 ;65.8; 25.8
13:57:47 ;65.7; 15.8
13:57:48 ;65.6; 15.8
13:57:49 ;65.5; 15.8
13:57:50 ;65.5; 15.8
13:57:51 ;65.3; 15.8
13:57:52 ;65.2; 15.8
13:57:53 ;65.1; 15.8
13:57:54 ;65.0; 15.8
13:57:56 ;64.9; 15.8
13:57:57 ;64.9; 23.4
13:57:58 ;65.0; 38.9
13:57:59 ;65.0; 25.2
13:58:00 ;65.1; 33.7
13:58:01 ;65.1; 39.9
13:58:02 ;65.2; 36.7
13:58:03 ;65.2; 30.4
13:58:04 ;65.3; 31.9
13:58:05 ;65.4; 33.5
13:58:06 ;65.4; 35.0
13:58:07 ;65.4; 36.6
13:58:08 ;65.4; 38.2
13:58:09 ;65.5; 39.7
13:58:10 ;65.5; 41.3
13:58:11 ;65.7; 27.8
13:58:13 ;65.6; 15.8
13:58:14 ;65.6; 15.8
13:58:15 ;65.5; 15.8
13:58:16 ;65.4; 15.8
13:58:17 ;65.3; 15.8
13:58:18 ;65.2; 15.8
13:58:19 ;65.1; 15.8
13:58:20 ;65.1; 15.8
13:58:21 ;65.0; 15.8